gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 3-26-2013  14:56:38
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Mar 16 2013) (UNIX)
                                           ; This file was generated Tue Mar 26 14:56:38 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
001614   010e     movlb	0xe                	BANKSEL	(_stateMenu + 1)
001616   6b30     clrf	0x30, 0x1           	CLRF	(_stateMenu + 1), B
                                           ;	.line	308; test.c	break;
001618   d017     bra	0x1648               	BRA	_00241_DS_
                                           _00238_DS_:
00161a   010e     movlb	0xe                	BANKSEL	_alarmMinutes
                                           ;	.line	310; test.c	alarmMinutes++;
00161c   2b39     incf	0x39, 0x1, 0x1      	INCF	_alarmMinutes, F, B
00161e   e302     bnc	0x1624               	BNC	_30301_DS_
001620   010e     movlb	0xe                	BANKSEL	(_alarmMinutes + 1)
001622   2b3a     incf	0x3a, 0x1, 0x1      	INCF	(_alarmMinutes + 1), F, B
                                           _30301_DS_:
                                           ;	.line	311; test.c	break;
001624   d011     bra	0x1648               	BRA	_00241_DS_
                                           _00239_DS_:
001626   010e     movlb	0xe                	BANKSEL	_alarmHours
                                           ;	.line	313; test.c	alarmHours++;
001628   2b37     incf	0x37, 0x1, 0x1      	INCF	_alarmHours, F, B
00162a   e302     bnc	0x1630               	BNC	_40302_DS_
00162c   010e     movlb	0xe                	BANKSEL	(_alarmHours + 1)
00162e   2b38     incf	0x38, 0x1, 0x1      	INCF	(_alarmHours + 1), F, B
                                           _40302_DS_:
                                           ;	.line	314; test.c	break;
001630   d00b     bra	0x1648               	BRA	_00241_DS_
                                           _00240_DS_:
001632   010e     movlb	0xe                	BANKSEL	_stateMenu
                                           ;	.line	316; test.c	stateMenu = STANDARD_STATE;
001634   6b2f     clrf	0x2f, 0x1           	CLRF	_stateMenu, B
001636   010e     movlb	0xe                	BANKSEL	(_stateMenu + 1)
001638   6b30     clrf	0x30, 0x1           	CLRF	(_stateMenu + 1), B
00163a   010e     movlb	0xe                	BANKSEL	_alarmStatus
                                           ;	.line	317; test.c	alarmStatus = 0;
00163c   6b3b     clrf	0x3b, 0x1           	CLRF	_alarmStatus, B
00163e   010e     movlb	0xe                	BANKSEL	(_alarmStatus + 1)
001640   6b3c     clrf	0x3c, 0x1           	CLRF	(_alarmStatus + 1), B
                                           ;	.line	318; test.c	LED0_IO = 0;
001642   9091     bcf	0x91, 0, 0           	BCF	_LATJbits, 0
                                           ;	.line	319; test.c	LED1_IO = 0;
001644   9291     bcf	0x91, 0x1, 0         	BCF	_LATJbits, 1
                                           ;	.line	320; test.c	LED2_IO = 0;
001646   9491     bcf	0x91, 0x2, 0         	BCF	_LATJbits, 2
                                           _00241_DS_:
                                           ;	.line	324; test.c	INTCON3bits.INT3F = 0; // clear flag
001648   94f0     bcf	0xf0, 0x2, 0         	BCF	_INTCON3bits, 2
                                           _00243_DS_:
                                           ;	.line	327; test.c	if (INTCON3bits.INT1F){ //Interrupt Flag BUT2
00164a   a0f0     btfss	0xf0, 0, 0         	BTFSS	_INTCON3bits, 0
00164c   d070     bra	0x172e               	BRA	_00255_DS_
                                           ;	.line	328; test.c	switch(stateMenu){
00164e   0e00     movlw	0                  	MOVLW	0x00
001650   010e     movlb	0xe                	BANKSEL	(_stateMenu + 1)
001652   5d30     subwf	0x30, 0, 0x1       	SUBWF	(_stateMenu + 1), W, B
001654   e103     bnz	0x165c               	BNZ	_00265_DS_
001656   0e08     movlw	0x8                	MOVLW	0x08
001658   010e     movlb	0xe                	BANKSEL	_stateMenu
00165a   5d2f     subwf	0x2f, 0, 0x1       	SUBWF	_stateMenu, W, B
                                           _00265_DS_:
00165c   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00165e   d066     bra	0x172c               	BRA	_00252_DS_
001660   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
001662   ffe5
001664   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
001666   ffe5
001668   6a02     clrf	0x2, 0              	CLRF	r0x02
00166a   010e     movlb	0xe                	BANKSEL	_stateMenu
00166c   352f     rlcf	0x2f, 0, 0x1        	RLCF	_stateMenu, W, B
00166e   3602     rlcf	0x2, 0x1, 0         	RLCF	r0x02, F
001670   34e8     rlcf	0xe8, 0, 0          	RLCF	WREG, W
001672   3602     rlcf	0x2, 0x1, 0         	RLCF	r0x02, F
001674   0bfc     andlw	0xfc               	ANDLW	0xfc
001676   6e01     movwf	0x1, 0             	MOVWF	r0x01
001678   0e00     movlw	0                  	MOVLW	UPPER(_00266_DS_)
00167a   6efb     movwf	0xfb, 0            	MOVWF	PCLATU
00167c   0e16     movlw	0x16               	MOVLW	HIGH(_00266_DS_)
00167e   6efa     movwf	0xfa, 0            	MOVWF	PCLATH
001680   0e98     movlw	0x98               	MOVLW	LOW(_00266_DS_)
001682   2601     addwf	0x1, 0x1, 0        	ADDWF	r0x01, F
001684   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001686   22fa     addwfc	0xfa, 0x1, 0      	ADDWFC	PCLATH, F
001688   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00168a   2afb     incf	0xfb, 0x1, 0        	INCF	PCLATU, F
00168c   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00168e   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
001690   f002
001692   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
001694   f001
001696   6ef9     movwf	0xf9, 0            	MOVWF	PCL
                                           _00266_DS_:
001698   ef5c     goto	0x16b8              	GOTO	_00244_DS_
00169a   f00b
00169c   ef62     goto	0x16c4              	GOTO	_00245_DS_
00169e   f00b
0016a0   ef68     goto	0x16d0              	GOTO	_00246_DS_
0016a2   f00b
0016a4   ef6e     goto	0x16dc              	GOTO	_00247_DS_
0016a6   f00b
0016a8   ef77     goto	0x16ee              	GOTO	_00248_DS_
0016aa   f00b
0016ac   ef7c     goto	0x16f8              	GOTO	_00249_DS_
0016ae   f00b
0016b0   ef82     goto	0x1704              	GOTO	_00250_DS_
0016b2   f00b
0016b4   ef8b     goto	0x1716              	GOTO	_00251_DS_
0016b6   f00b
                                           _00244_DS_:
                                           ;	.line	330; test.c	stateMenu = SET_TIME_MENU;
0016b8   0e01     movlw	0x1                	MOVLW	0x01
0016ba   010e     movlb	0xe                	BANKSEL	_stateMenu
0016bc   6f2f     movwf	0x2f, 0x1          	MOVWF	_stateMenu, B
0016be   010e     movlb	0xe                	BANKSEL	(_stateMenu + 1)
0016c0   6b30     clrf	0x30, 0x1           	CLRF	(_stateMenu + 1), B
                                           ;	.line	331; test.c	break; 
0016c2   d034     bra	0x172c               	BRA	_00252_DS_
                                           _00245_DS_:
                                           ;	.line	333; test.c	stateMenu = SET_ALARMCLOCK_MENU;
0016c4   0e04     movlw	0x4                	MOVLW	0x04
0016c6   010e     movlb	0xe                	BANKSEL	_stateMenu
0016c8   6f2f     movwf	0x2f, 0x1          	MOVWF	_stateMenu, B
0016ca   010e     movlb	0xe                	BANKSEL	(_stateMenu + 1)
0016cc   6b30     clrf	0x30, 0x1           	CLRF	(_stateMenu + 1), B
                                           ;	.line	334; test.c	break;
0016ce   d02e     bra	0x172c               	BRA	_00252_DS_
                                           _00246_DS_:
                                           ;	.line	336; test.c	stateMenu = SET_TIME_HOURS;
0016d0   0e03     movlw	0x3                	MOVLW	0x03
0016d2   010e     movlb	0xe                	BANKSEL	_stateMenu
0016d4   6f2f     movwf	0x2f, 0x1          	MOVWF	_stateMenu, B
0016d6   010e     movlb	0xe                	BANKSEL	(_stateMenu + 1)
0016d8   6b30     clrf	0x30, 0x1           	CLRF	(_stateMenu + 1), B
                                           ;	.line	337; test.c	break;
0016da   d028     bra	0x172c               	BRA	_00252_DS_
                                           _00247_DS_:
0016dc   010e     movlb	0xe                	BANKSEL	_stateMenu
                                           ;	.line	339; test.c	stateMenu = STANDARD_STATE;
0016de   6b2f     clrf	0x2f, 0x1           	CLRF	_stateMenu, B
0016e0   010e     movlb	0xe                	BANKSEL	(_stateMenu + 1)
0016e2   6b30     clrf	0x30, 0x1           	CLRF	(_stateMenu + 1), B
0016e4   010e     movlb	0xe                	BANKSEL	_alarmCheck
                                           ;	.line	340; test.c	alarmCheck = 0;
0016e6   6b3d     clrf	0x3d, 0x1           	CLRF	_alarmCheck, B
0016e8   010e     movlb	0xe                	BANKSEL	(_alarmCheck + 1)
0016ea   6b3e     clrf	0x3e, 0x1           	CLRF	(_alarmCheck + 1), B
                                           ;	.line	341; test.c	break;
0016ec   d01f     bra	0x172c               	BRA	_00252_DS_
                                           _00248_DS_:
0016ee   010e     movlb	0xe                	BANKSEL	_stateMenu
                                           ;	.line	343; test.c	stateMenu = STANDARD_STATE;
0016f0   6b2f     clrf	0x2f, 0x1           	CLRF	_stateMenu, B
0016f2   010e     movlb	0xe                	BANKSEL	(_stateMenu + 1)
0016f4   6b30     clrf	0x30, 0x1           	CLRF	(_stateMenu + 1), B
                                           ;	.line	344; test.c	break;
0016f6   d01a     bra	0x172c               	BRA	_00252_DS_
                                           _00249_DS_:
                                           ;	.line	346; test.c	stateMenu = SET_ALARMCLOCK_HOURS;
0016f8   0e06     movlw	0x6                	MOVLW	0x06
0016fa   010e     movlb	0xe                	BANKSEL	_stateMenu
0016fc   6f2f     movwf	0x2f, 0x1          	MOVWF	_stateMenu, B
0016fe   010e     movlb	0xe                	BANKSEL	(_stateMenu + 1)
001700   6b30     clrf	0x30, 0x1           	CLRF	(_stateMenu + 1), B
                                           ;	.line	347; test.c	break;
001702   d014     bra	0x172c               	BRA	_00252_DS_
                                           _00250_DS_:
001704   010e     movlb	0xe                	BANKSEL	_stateMenu
                                           ;	.line	349; test.c	stateMenu = STANDARD_STATE;
001706   6b2f     clrf	0x2f, 0x1           	CLRF	_stateMenu, B
001708   010e     movlb	0xe                	BANKSEL	(_stateMenu + 1)
00170a   6b30     clrf	0x30, 0x1           	CLRF	(_stateMenu + 1), B
00170c   010e     movlb	0xe                	BANKSEL	_alarmCheck
                                           ;	.line	350; test.c	alarmCheck = 0;
00170e   6b3d     clrf	0x3d, 0x1           	CLRF	_alarmCheck, B
001710   010e     movlb	0xe                	BANKSEL	(_alarmCheck + 1)
001712   6b3e     clrf	0x3e, 0x1           	CLRF	(_alarmCheck + 1), B
                                           ;	.line	351; test.c	break;
001714   d00b     bra	0x172c               	BRA	_00252_DS_
                                           _00251_DS_:
001716   010e     movlb	0xe                	BANKSEL	_stateMenu
                                           ;	.line	353; test.c	stateMenu = STANDARD_STATE;
001718   6b2f     clrf	0x2f, 0x1           	CLRF	_stateMenu, B
00171a   010e     movlb	0xe                	BANKSEL	(_stateMenu + 1)
00171c   6b30     clrf	0x30, 0x1           	CLRF	(_stateMenu + 1), B
00171e   010e     movlb	0xe                	BANKSEL	_alarmStatus
                                           ;	.line	354; test.c	alarmStatus = 0;
001720   6b3b     clrf	0x3b, 0x1           	CLRF	_alarmStatus, B
001722   010e     movlb	0xe                	BANKSEL	(_alarmStatus + 1)
001724   6b3c     clrf	0x3c, 0x1           	CLRF	(_alarmStatus + 1), B
                                           ;	.line	355; test.c	LED0_IO = 0;
001726   9091     bcf	0x91, 0, 0           	BCF	_LATJbits, 0
                                           ;	.line	356; test.c	LED1_IO = 0;
001728   9291     bcf	0x91, 0x1, 0         	BCF	_LATJbits, 1
                                           ;	.line	357; test.c	LED2_IO = 0;
00172a   9491     bcf	0x91, 0x2, 0         	BCF	_LATJbits, 2
                                           _00252_DS_:
                                           ;	.line	361; test.c	INTCON3bits.INT1F = 0; // clear flag
00172c   90f0     bcf	0xf0, 0, 0           	BCF	_INTCON3bits, 0
                                           _00255_DS_:
00172e   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
001730   f000
001732   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
001734   ffd9
001736   cfe4     movff	0xfe4, 0xffb       	MOVFF	PREINC1, PCLATU
001738   fffb
00173a   cfe4     movff	0xfe4, 0xffa       	MOVFF	PREINC1, PCLATH
00173c   fffa
00173e   cfe4     movff	0xfe4, 0xfea       	MOVFF	PREINC1, FSR0H
001740   ffea
001742   cfe4     movff	0xfe4, 0xfe9       	MOVFF	PREINC1, FSR0L
001744   ffe9
001746   cfe4     movff	0xfe4, 0xff4       	MOVFF	PREINC1, PRODH
001748   fff4
00174a   cfe4     movff	0xfe4, 0xff3       	MOVFF	PREINC1, PRODL
00174c   fff3
00174e   cfe4     movff	0xfe4, 0xfe0       	MOVFF	PREINC1, BSR
001750   ffe0
001752   cfe4     movff	0xfe4, 0xfd8       	MOVFF	PREINC1, STATUS
001754   ffd8
001756   cfe4     movff	0xfe4, 0xfe8       	MOVFF	PREINC1, WREG
001758   ffe8
00175a   0010     retfie	0                 	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_test__HighPriorityInterrupt	code
                                           _HighPriorityInterrupt:
                                           ;	.line	273; test.c	void HighPriorityInterrupt(void) __interrupt (1)
002882   cfe8     movff	0xfe8, 0xfe5       	MOVFF	WREG, POSTDEC1
002884   ffe5
002886   cfd8     movff	0xfd8, 0xfe5       	MOVFF	STATUS, POSTDEC1
002888   ffe5
00288a   cfe0     movff	0xfe0, 0xfe5       	MOVFF	BSR, POSTDEC1
00288c   ffe5
00288e   cff3     movff	0xff3, 0xfe5       	MOVFF	PRODL, POSTDEC1
002890   ffe5
002892   cff4     movff	0xff4, 0xfe5       	MOVFF	PRODH, POSTDEC1
002894   ffe5
002896   cfe9     movff	0xfe9, 0xfe5       	MOVFF	FSR0L, POSTDEC1
002898   ffe5
00289a   cfea     movff	0xfea, 0xfe5       	MOVFF	FSR0H, POSTDEC1
00289c   ffe5
00289e   cffa     movff	0xffa, 0xfe5       	MOVFF	PCLATH, POSTDEC1
0028a0   ffe5
0028a2   cffb     movff	0xffb, 0xfe5       	MOVFF	PCLATU, POSTDEC1
0028a4   ffe5
0028a6   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0028a8   ffe5
0028aa   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0028ac   ffd9
                                           ;	.line	275; test.c	if (INTCONbits.TMR0IF)
0028ae   a4f2     btfss	0xf2, 0x2, 0       	BTFSS	_INTCONbits, 2
0028b0   d00a     bra	0x28c6               	BRA	_00228_DS_
                                           ;	.line	279; test.c	TMR0H = 0xE7; 
0028b2   0ee7     movlw	0xe7               	MOVLW	0xe7
0028b4   6ed7     movwf	0xd7, 0            	MOVWF	_TMR0H
                                           ;	.line	280; test.c	TMR0L = 0x96;
0028b6   0e96     movlw	0x96               	MOVLW	0x96
0028b8   6ed6     movwf	0xd6, 0            	MOVWF	_TMR0L
                                           ;	.line	281; test.c	INTCONbits.TMR0IF = 0; // OBLIGATOIRE: Remettre le bit d'interruption à zéro
0028ba   94f2     bcf	0xf2, 0x2, 0         	BCF	_INTCONbits, 2
0028bc   010e     movlb	0xe                	BANKSEL	_milliSec
                                           ;	.line	282; test.c	milliSec++;
0028be   2b3f     incf	0x3f, 0x1, 0x1      	INCF	_milliSec, F, B
0028c0   e302     bnc	0x28c6               	BNC	_50303_DS_
0028c2   010e     movlb	0xe                	BANKSEL	(_milliSec + 1)
0028c4   2b40     incf	0x40, 0x1, 0x1      	INCF	(_milliSec + 1), F, B
                                           _50303_DS_:
                                           _00228_DS_:
0028c6   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0028c8   ffd9
0028ca   cfe4     movff	0xfe4, 0xffb       	MOVFF	PREINC1, PCLATU
0028cc   fffb
0028ce   cfe4     movff	0xfe4, 0xffa       	MOVFF	PREINC1, PCLATH
0028d0   fffa
0028d2   cfe4     movff	0xfe4, 0xfea       	MOVFF	PREINC1, FSR0H
0028d4   ffea
0028d6   cfe4     movff	0xfe4, 0xfe9       	MOVFF	PREINC1, FSR0L
0028d8   ffe9
0028da   cfe4     movff	0xfe4, 0xff4       	MOVFF	PREINC1, PRODH
0028dc   fff4
0028de   cfe4     movff	0xfe4, 0xff3       	MOVFF	PREINC1, PRODL
0028e0   fff3
0028e2   cfe4     movff	0xfe4, 0xfe0       	MOVFF	PREINC1, BSR
0028e4   ffe0
0028e6   cfe4     movff	0xfe4, 0xfd8       	MOVFF	PREINC1, STATUS
0028e8   ffd8
0028ea   cfe4     movff	0xfe4, 0xfe8       	MOVFF	PREINC1, WREG
0028ec   ffe8
0028ee   0010     retfie	0                 	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_test__ConvertTime	code
                                           _ConvertTime:
                                           ;	.line	262; test.c	void ConvertTime(short time, char* str){
002606   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002608   ffe5
00260a   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00260c   ffd9
00260e   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002610   ffe5
002612   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002614   ffe5
002616   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002618   ffe5
00261a   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
00261c   ffe5
00261e   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002620   ffe5
002622   0e02     movlw	0x2                	MOVLW	0x02
002624   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002626   f000
002628   0e03     movlw	0x3                	MOVLW	0x03
00262a   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
00262c   f001
00262e   0e04     movlw	0x4                	MOVLW	0x04
002630   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
002632   f002
002634   0e05     movlw	0x5                	MOVLW	0x05
002636   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
002638   f003
00263a   0e06     movlw	0x6                	MOVLW	0x06
00263c   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
00263e   f004
                                           ;	.line	263; test.c	if(time<10){
002640   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002642   0f80     addlw	0x80               	ADDLW	0x80
002644   0f80     addlw	0x80               	ADDLW	0x80
002646   e102     bnz	0x264c               	BNZ	_00221_DS_
002648   0e0a     movlw	0xa                	MOVLW	0x0a
00264a   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
                                           _00221_DS_:
00264c   e215     bc	0x2678                	BC	_00216_DS_
                                           ;	.line	264; test.c	sprintf(str,"0%u\0",time);
00264e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002650   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002652   5000     movf	0, 0, 0             	MOVF	r0x00, W
002654   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002656   0e00     movlw	0                  	MOVLW	UPPER(__str_10)
002658   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00265a   0e1c     movlw	0x1c               	MOVLW	HIGH(__str_10)
00265c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00265e   0e2e     movlw	0x2e               	MOVLW	LOW(__str_10)
002660   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002662   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002664   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002666   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
002668   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00266a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00266c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00266e   ec5a     call	0x22b4, 0           	CALL	_sprintf
002670   f011
002672   0e08     movlw	0x8                	MOVLW	0x08
002674   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002676   d014     bra	0x26a0               	BRA	_00218_DS_
                                           _00216_DS_:
                                           ;	.line	266; test.c	sprintf(str,"%u\0",time);
002678   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00267a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00267c   5000     movf	0, 0, 0             	MOVF	r0x00, W
00267e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002680   0e00     movlw	0                  	MOVLW	UPPER(__str_11)
002682   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002684   0e1c     movlw	0x1c               	MOVLW	HIGH(__str_11)
002686   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002688   0e34     movlw	0x34               	MOVLW	LOW(__str_11)
00268a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00268c   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00268e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002690   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
002692   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002694   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002696   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002698   ec5a     call	0x22b4, 0           	CALL	_sprintf
00269a   f011
00269c   0e08     movlw	0x8                	MOVLW	0x08
00269e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00218_DS_:
0026a0   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0026a2   f004
0026a4   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0026a6   f003
0026a8   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0026aa   f002
0026ac   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0026ae   f001
0026b0   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0026b2   f000
0026b4   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0026b6   ffd9
0026b8   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_test__SwitchLedState	code
                                           _SwitchLedState:
                                           ;	.line	254; test.c	void SwitchLedState(){
0029b8   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0029ba   ffe5
0029bc   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0029be   ffd9
0029c0   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0029c2   ffe5
                                           ;	.line	255; test.c	LED1_IO ^= 1;
0029c4   6a00     clrf	0, 0                	CLRF	r0x00
0029c6   b291     btfsc	0x91, 0x1, 0       	BTFSC	_LATJbits, 1
0029c8   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
0029ca   0e01     movlw	0x1                	MOVLW	0x01
0029cc   1a00     xorwf	0, 0x1, 0          	XORWF	r0x00, F
0029ce   5000     movf	0, 0, 0             	MOVF	r0x00, W
0029d0   0b01     andlw	0x1                	ANDLW	0x01
0029d2   44e8     rlncf	0xe8, 0, 0         	RLNCF	WREG, W
0029d4   6ef4     movwf	0xf4, 0            	MOVWF	PRODH
0029d6   5091     movf	0x91, 0, 0          	MOVF	_LATJbits, W
0029d8   0bfd     andlw	0xfd               	ANDLW	0xfd
0029da   10f4     iorwf	0xf4, 0, 0         	IORWF	PRODH, W
0029dc   6e91     movwf	0x91, 0            	MOVWF	_LATJbits
                                           ;	.line	256; test.c	LED2_IO ^= 1;
0029de   6a00     clrf	0, 0                	CLRF	r0x00
0029e0   b491     btfsc	0x91, 0x2, 0       	BTFSC	_LATJbits, 2
0029e2   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
0029e4   0e01     movlw	0x1                	MOVLW	0x01
0029e6   1a00     xorwf	0, 0x1, 0          	XORWF	r0x00, F
0029e8   5000     movf	0, 0, 0             	MOVF	r0x00, W
0029ea   0b01     andlw	0x1                	ANDLW	0x01
0029ec   44e8     rlncf	0xe8, 0, 0         	RLNCF	WREG, W
0029ee   44e8     rlncf	0xe8, 0, 0         	RLNCF	WREG, W
0029f0   6ef4     movwf	0xf4, 0            	MOVWF	PRODH
0029f2   5091     movf	0x91, 0, 0          	MOVF	_LATJbits, W
0029f4   0bfb     andlw	0xfb               	ANDLW	0xfb
0029f6   10f4     iorwf	0xf4, 0, 0         	IORWF	PRODH, W
0029f8   6e91     movwf	0x91, 0            	MOVWF	_LATJbits
0029fa   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0029fc   f000
0029fe   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002a00   ffd9
002a02   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_test__UpdateLCD	code
                                           _UpdateLCD:
                                           ;	.line	201; test.c	void UpdateLCD(){
000852   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000854   ffe5
000856   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000858   ffd9
00085a   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00085c   ffe5
00085e   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000860   ffe5
000862   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
000864   ffe5
000866   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
000868   ffe5
00086a   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
00086c   ffe5
00086e   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
000870   ffe5
000872   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
000874   ffe5
000876   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
000878   ffe5
00087a   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
00087c   ffe5
00087e   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
000880   ffe5
000882   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
000884   ffe5
000886   c00b     movff	0xb, 0xfe5         	MOVFF	r0x0b, POSTDEC1
000888   ffe5
00088a   c00c     movff	0xc, 0xfe5         	MOVFF	r0x0c, POSTDEC1
00088c   ffe5
00088e   c00d     movff	0xd, 0xfe5         	MOVFF	r0x0d, POSTDEC1
000890   ffe5
000892   c00e     movff	0xe, 0xfe5         	MOVFF	r0x0e, POSTDEC1
000894   ffe5
                                           ;	.line	202; test.c	switch(stateMenu){
000896   0e00     movlw	0                  	MOVLW	0x00
000898   010e     movlb	0xe                	BANKSEL	(_stateMenu + 1)
00089a   5d30     subwf	0x30, 0, 0x1       	SUBWF	(_stateMenu + 1), W, B
00089c   e103     bnz	0x8a4                	BNZ	_00204_DS_
00089e   0e08     movlw	0x8                	MOVLW	0x08
0008a0   010e     movlb	0xe                	BANKSEL	_stateMenu
0008a2   5d2f     subwf	0x2f, 0, 0x1       	SUBWF	_stateMenu, W, B
                                           _00204_DS_:
0008a4   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0008a6   ef00     goto	0x1000              	GOTO	_00199_DS_
0008a8   f008
0008aa   c00f     movff	0xf, 0xfe5         	MOVFF	r0x0f, POSTDEC1
0008ac   ffe5
0008ae   c010     movff	0x10, 0xfe5        	MOVFF	r0x10, POSTDEC1
0008b0   ffe5
0008b2   6a10     clrf	0x10, 0             	CLRF	r0x10
