gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 3-20-2013  14:40:49
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Mar 19 2013) (UNIX)
                                           ; This file was generated Wed Mar 20 14:40:48 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
0021a8   f005
0021aa   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0021ac   f004
0021ae   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0021b0   f003
0021b2   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0021b4   f002
0021b6   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0021b8   f001
0021ba   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0021bc   f000
0021be   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0021c0   ffd9
0021c2   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_test__DisplayWORD	code
                                           _DisplayWORD:
                                           ;	.line	474; test.c	void DisplayWORD(BYTE pos, WORD w) //WORD is a 16 bits unsigned
001bb0   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
001bb2   ffe5
001bb4   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001bb6   ffd9
001bb8   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
001bba   ffe5
001bbc   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
001bbe   ffe5
001bc0   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
001bc2   ffe5
001bc4   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
001bc6   ffe5
001bc8   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
001bca   ffe5
001bcc   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
001bce   ffe5
001bd0   0e02     movlw	0x2                	MOVLW	0x02
001bd2   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
001bd4   f000
001bd6   0e03     movlw	0x3                	MOVLW	0x03
001bd8   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
001bda   f001
001bdc   0e04     movlw	0x4                	MOVLW	0x04
001bde   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
001be0   f002
                                           ;	.line	482; test.c	ultoa(w, WDigit, radix);      
001be2   6a03     clrf	0x3, 0              	CLRF	r0x03
001be4   6a04     clrf	0x4, 0              	CLRF	r0x04
001be6   0e0a     movlw	0xa                	MOVLW	0x0a
001be8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001bea   0e0f     movlw	0xf                	MOVLW	HIGH(_DisplayWORD_WDigit_1_1)
001bec   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001bee   0e4e     movlw	0x4e               	MOVLW	LOW(_DisplayWORD_WDigit_1_1)
001bf0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001bf2   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001bf4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001bf6   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001bf8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001bfa   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001bfc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001bfe   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001c00   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c02   ec6a     call	0x18d4, 0           	CALL	_ultoa
001c04   f00c
001c06   0e07     movlw	0x7                	MOVLW	0x07
001c08   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	483; test.c	for(j = 0; j < strlen((char*)WDigit); j++)
001c0a   6a01     clrf	0x1, 0              	CLRF	r0x01
                                           _00254_DS_:
001c0c   0e0f     movlw	0xf                	MOVLW	HIGH(_DisplayWORD_WDigit_1_1)
001c0e   6e03     movwf	0x3, 0             	MOVWF	r0x03
001c10   0e4e     movlw	0x4e               	MOVLW	LOW(_DisplayWORD_WDigit_1_1)
001c12   6e02     movwf	0x2, 0             	MOVWF	r0x02
001c14   0e80     movlw	0x80               	MOVLW	0x80
001c16   6e04     movwf	0x4, 0             	MOVWF	r0x04
001c18   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001c1a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c1c   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001c1e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c20   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001c22   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c24   ecf0     call	0x25e0, 0           	CALL	_strlen
001c26   f012
001c28   6e02     movwf	0x2, 0             	MOVWF	r0x02
001c2a   cff3     movff	0xff3, 0x3         	MOVFF	PRODL, r0x03
001c2c   f003
001c2e   0e03     movlw	0x3                	MOVLW	0x03
001c30   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
001c32   c001     movff	0x1, 0x4           	MOVFF	r0x01, r0x04
001c34   f004
001c36   6a05     clrf	0x5, 0              	CLRF	r0x05
001c38   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
001c3a   0f80     addlw	0x80               	ADDLW	0x80
001c3c   6ef3     movwf	0xf3, 0            	MOVWF	PRODL
001c3e   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001c40   0f80     addlw	0x80               	ADDLW	0x80
001c42   5cf3     subwf	0xf3, 0, 0         	SUBWF	PRODL, W
001c44   e102     bnz	0x1c4a               	BNZ	_00264_DS_
001c46   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001c48   5c04     subwf	0x4, 0, 0          	SUBWF	r0x04, W
                                           _00264_DS_:
001c4a   e21c     bc	0x1c84                	BC	_00257_DS_
                                           ;	.line	485; test.c	LCDText[LCDPos++] = WDigit[j];
001c4c   c000     movff	0, 0x2             	MOVFF	r0x00, r0x02
001c4e   f002
001c50   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
001c52   6a03     clrf	0x3, 0              	CLRF	r0x03
001c54   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
001c56   2602     addwf	0x2, 0x1, 0        	ADDWF	r0x02, F
001c58   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
001c5a   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
001c5c   0e4e     movlw	0x4e               	MOVLW	LOW(_DisplayWORD_WDigit_1_1)
001c5e   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
001c60   6e04     movwf	0x4, 0             	MOVWF	r0x04
001c62   6a05     clrf	0x5, 0              	CLRF	r0x05
001c64   0e0f     movlw	0xf                	MOVLW	HIGH(_DisplayWORD_WDigit_1_1)
001c66   2205     addwfc	0x5, 0x1, 0       	ADDWFC	r0x05, F
001c68   c004     movff	0x4, 0xfe9         	MOVFF	r0x04, FSR0L
001c6a   ffe9
001c6c   c005     movff	0x5, 0xfea         	MOVFF	r0x05, FSR0H
001c6e   ffea
001c70   cfef     movff	0xfef, 0x4         	MOVFF	INDF0, r0x04
001c72   f004
001c74   c002     movff	0x2, 0xfe9         	MOVFF	r0x02, FSR0L
001c76   ffe9
001c78   c003     movff	0x3, 0xfea         	MOVFF	r0x03, FSR0H
001c7a   ffea
001c7c   c004     movff	0x4, 0xfef         	MOVFF	r0x04, INDF0
001c7e   ffef
                                           ;	.line	483; test.c	for(j = 0; j < strlen((char*)WDigit); j++)
001c80   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
001c82   d7c4     bra	0x1c0c               	BRA	_00254_DS_
                                           _00257_DS_:
                                           ;	.line	487; test.c	if(LCDPos < 32u)
001c84   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
001c86   f001
001c88   6a02     clrf	0x2, 0              	CLRF	r0x02
001c8a   0e00     movlw	0                  	MOVLW	0x00
001c8c   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
001c8e   e102     bnz	0x1c94               	BNZ	_00265_DS_
001c90   0e20     movlw	0x20               	MOVLW	0x20
001c92   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
                                           _00265_DS_:
001c94   e20b     bc	0x1cac                	BC	_00253_DS_
                                           ;	.line	488; test.c	LCDText[LCDPos] = 0;
001c96   6a01     clrf	0x1, 0              	CLRF	r0x01
001c98   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
001c9a   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
001c9c   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
001c9e   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
001ca0   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
001ca2   ffe9
001ca4   c001     movff	0x1, 0xfea         	MOVFF	r0x01, FSR0H
001ca6   ffea
001ca8   0e00     movlw	0                  	MOVLW	0x00
001caa   6eef     movwf	0xef, 0            	MOVWF	INDF0
                                           _00253_DS_:
                                           ;	.line	489; test.c	LCDUpdate();
001cac   eceb     call	0xfd6, 0            	CALL	_LCDUpdate
001cae   f007
001cb0   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
001cb2   f005
001cb4   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
001cb6   f004
001cb8   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
001cba   f003
001cbc   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
001cbe   f002
001cc0   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
001cc2   f001
001cc4   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
001cc6   f000
001cc8   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
001cca   ffd9
001ccc   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_test__LowPriorityInterrupt	code
                                           _LowPriorityInterrupt:
                                           ;	.line	371; test.c	void LowPriorityInterrupt(void) __interrupt (2)
0027a0   cfe8     movff	0xfe8, 0xfe5       	MOVFF	WREG, POSTDEC1
0027a2   ffe5
0027a4   cfd8     movff	0xfd8, 0xfe5       	MOVFF	STATUS, POSTDEC1
0027a6   ffe5
0027a8   cfe0     movff	0xfe0, 0xfe5       	MOVFF	BSR, POSTDEC1
0027aa   ffe5
0027ac   cff3     movff	0xff3, 0xfe5       	MOVFF	PRODL, POSTDEC1
0027ae   ffe5
0027b0   cff4     movff	0xff4, 0xfe5       	MOVFF	PRODH, POSTDEC1
0027b2   ffe5
0027b4   cfe9     movff	0xfe9, 0xfe5       	MOVFF	FSR0L, POSTDEC1
0027b6   ffe5
0027b8   cfea     movff	0xfea, 0xfe5       	MOVFF	FSR0H, POSTDEC1
0027ba   ffe5
0027bc   cffa     movff	0xffa, 0xfe5       	MOVFF	PCLATH, POSTDEC1
0027be   ffe5
0027c0   cffb     movff	0xffb, 0xfe5       	MOVFF	PCLATU, POSTDEC1
0027c2   ffe5
0027c4   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0027c6   ffe5
0027c8   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0027ca   ffd9
                                           ;	.line	460; test.c	}
0027cc   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0027ce   ffd9
0027d0   cfe4     movff	0xfe4, 0xffb       	MOVFF	PREINC1, PCLATU
0027d2   fffb
0027d4   cfe4     movff	0xfe4, 0xffa       	MOVFF	PREINC1, PCLATH
0027d6   fffa
0027d8   cfe4     movff	0xfe4, 0xfea       	MOVFF	PREINC1, FSR0H
0027da   ffea
0027dc   cfe4     movff	0xfe4, 0xfe9       	MOVFF	PREINC1, FSR0L
0027de   ffe9
0027e0   cfe4     movff	0xfe4, 0xff4       	MOVFF	PREINC1, PRODH
0027e2   fff4
0027e4   cfe4     movff	0xfe4, 0xff3       	MOVFF	PREINC1, PRODL
0027e6   fff3
0027e8   cfe4     movff	0xfe4, 0xfe0       	MOVFF	PREINC1, BSR
0027ea   ffe0
0027ec   cfe4     movff	0xfe4, 0xfd8       	MOVFF	PREINC1, STATUS
0027ee   ffd8
0027f0   cfe4     movff	0xfe4, 0xfe8       	MOVFF	PREINC1, WREG
0027f2   ffe8
0027f4   0010     retfie	0                 	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_test__HighPriorityInterrupt	code
                                           _HighPriorityInterrupt:
                                           ;	.line	280; test.c	void HighPriorityInterrupt(void) __interrupt (1)
00149c   cfe8     movff	0xfe8, 0xfe5       	MOVFF	WREG, POSTDEC1
00149e   ffe5
0014a0   cfd8     movff	0xfd8, 0xfe5       	MOVFF	STATUS, POSTDEC1
0014a2   ffe5
0014a4   cfe0     movff	0xfe0, 0xfe5       	MOVFF	BSR, POSTDEC1
0014a6   ffe5
0014a8   cff3     movff	0xff3, 0xfe5       	MOVFF	PRODL, POSTDEC1
0014aa   ffe5
0014ac   cff4     movff	0xff4, 0xfe5       	MOVFF	PRODH, POSTDEC1
0014ae   ffe5
0014b0   cfe9     movff	0xfe9, 0xfe5       	MOVFF	FSR0L, POSTDEC1
0014b2   ffe5
0014b4   cfea     movff	0xfea, 0xfe5       	MOVFF	FSR0H, POSTDEC1
0014b6   ffe5
0014b8   cffa     movff	0xffa, 0xfe5       	MOVFF	PCLATH, POSTDEC1
0014ba   ffe5
0014bc   cffb     movff	0xffb, 0xfe5       	MOVFF	PCLATU, POSTDEC1
0014be   ffe5
0014c0   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0014c2   ffe5
0014c4   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0014c6   ffd9
0014c8   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0014ca   ffe5
                                           ;	.line	282; test.c	if (INTCONbits.TMR0IF)
0014cc   a4f2     btfss	0xf2, 0x2, 0       	BTFSS	_INTCONbits, 2
0014ce   d00a     bra	0x14e4               	BRA	_00207_DS_
                                           ;	.line	286; test.c	TMR0H = 0xA0; 
0014d0   0ea0     movlw	0xa0               	MOVLW	0xa0
0014d2   6ed7     movwf	0xd7, 0            	MOVWF	_TMR0H
                                           ;	.line	287; test.c	TMR0L = 0xA2;
0014d4   0ea2     movlw	0xa2               	MOVLW	0xa2
0014d6   6ed6     movwf	0xd6, 0            	MOVWF	_TMR0L
                                           ;	.line	288; test.c	INTCONbits.TMR0IF = 0; // OBLIGATOIRE: Remettre le bit d'interruption à zéro
0014d8   94f2     bcf	0xf2, 0x2, 0         	BCF	_INTCONbits, 2
0014da   010e     movlb	0xe                	BANKSEL	_seconds
                                           ;	.line	289; test.c	seconds++;
0014dc   2b29     incf	0x29, 0x1, 0x1      	INCF	_seconds, F, B
0014de   e302     bnc	0x14e4               	BNC	_10280_DS_
0014e0   010e     movlb	0xe                	BANKSEL	(_seconds + 1)
0014e2   2b2a     incf	0x2a, 0x1, 0x1      	INCF	(_seconds + 1), F, B
                                           _10280_DS_:
                                           _00207_DS_:
                                           ;	.line	291; test.c	if (INTCON3bits.INT3F){ //Interupt Flag BUT1
0014e4   a4f0     btfss	0xf0, 0x2, 0       	BTFSS	_INTCON3bits, 2
0014e6   d075     bra	0x15d2               	BRA	_00218_DS_
                                           ;	.line	292; test.c	switch(stateMenu){
0014e8   0e00     movlw	0                  	MOVLW	0x00
0014ea   010e     movlb	0xe                	BANKSEL	(_stateMenu + 1)
0014ec   5d24     subwf	0x24, 0, 0x1       	SUBWF	(_stateMenu + 1), W, B
0014ee   e103     bnz	0x14f6               	BNZ	_00237_DS_
0014f0   0e08     movlw	0x8                	MOVLW	0x08
0014f2   010e     movlb	0xe                	BANKSEL	_stateMenu
0014f4   5d23     subwf	0x23, 0, 0x1       	SUBWF	_stateMenu, W, B
                                           _00237_DS_:
0014f6   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0014f8   d06b     bra	0x15d0               	BRA	_00216_DS_
0014fa   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0014fc   ffe5
0014fe   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
001500   ffe5
001502   6a02     clrf	0x2, 0              	CLRF	r0x02
001504   010e     movlb	0xe                	BANKSEL	_stateMenu
001506   3523     rlcf	0x23, 0, 0x1        	RLCF	_stateMenu, W, B
001508   3602     rlcf	0x2, 0x1, 0         	RLCF	r0x02, F
00150a   34e8     rlcf	0xe8, 0, 0          	RLCF	WREG, W
00150c   3602     rlcf	0x2, 0x1, 0         	RLCF	r0x02, F
00150e   0bfc     andlw	0xfc               	ANDLW	0xfc
001510   6e01     movwf	0x1, 0             	MOVWF	r0x01
001512   0e00     movlw	0                  	MOVLW	UPPER(_00238_DS_)
001514   6efb     movwf	0xfb, 0            	MOVWF	PCLATU
001516   0e15     movlw	0x15               	MOVLW	HIGH(_00238_DS_)
001518   6efa     movwf	0xfa, 0            	MOVWF	PCLATH
00151a   0e32     movlw	0x32               	MOVLW	LOW(_00238_DS_)
00151c   2601     addwf	0x1, 0x1, 0        	ADDWF	r0x01, F
00151e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001520   22fa     addwfc	0xfa, 0x1, 0      	ADDWFC	PCLATH, F
001522   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
001524   2afb     incf	0xfb, 0x1, 0        	INCF	PCLATU, F
001526   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001528   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
00152a   f002
00152c   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
00152e   f001
001530   6ef9     movwf	0xf9, 0            	MOVWF	PCL
                                           _00238_DS_:
001532   efa9     goto	0x1552              	GOTO	_00208_DS_
001534   f00a
001536   efb9     goto	0x1572              	GOTO	_00209_DS_
001538   f00a
00153a   efbf     goto	0x157e              	GOTO	_00210_DS_
00153c   f00a
00153e   efc5     goto	0x158a              	GOTO	_00211_DS_
001540   f00a
001542   efcb     goto	0x1596              	GOTO	_00212_DS_
001544   f00a
001546   efd1     goto	0x15a2              	GOTO	_00213_DS_
001548   f00a
00154a   efd7     goto	0x15ae              	GOTO	_00214_DS_
00154c   f00a
00154e   efdd     goto	0x15ba              	GOTO	_00215_DS_
001550   f00a
                                           _00208_DS_:
                                           ;	.line	294; test.c	alarmStatus ^=1; // Enable/disable alarm
001552   0e01     movlw	0x1                	MOVLW	0x01
001554   010e     movlb	0xe                	BANKSEL	_alarmStatus
001556   1b2f     xorwf	0x2f, 0x1, 0x1     	XORWF	_alarmStatus, F, B
                                           ;	.line	295; test.c	LED0_IO ^= 1;
001558   6a00     clrf	0, 0                	CLRF	r0x00
00155a   b091     btfsc	0x91, 0, 0         	BTFSC	_LATJbits, 0
00155c   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
00155e   0e01     movlw	0x1                	MOVLW	0x01
001560   1a00     xorwf	0, 0x1, 0          	XORWF	r0x00, F
001562   5000     movf	0, 0, 0             	MOVF	r0x00, W
001564   0b01     andlw	0x1                	ANDLW	0x01
001566   6ef4     movwf	0xf4, 0            	MOVWF	PRODH
001568   5091     movf	0x91, 0, 0          	MOVF	_LATJbits, W
00156a   0bfe     andlw	0xfe               	ANDLW	0xfe
00156c   10f4     iorwf	0xf4, 0, 0         	IORWF	PRODH, W
00156e   6e91     movwf	0x91, 0            	MOVWF	_LATJbits
                                           ;	.line	296; test.c	break; // ADD SMTHNG TO STOP ALARM :)
001570   d02f     bra	0x15d0               	BRA	_00216_DS_
                                           _00209_DS_:
                                           ;	.line	298; test.c	stateMenu = SET_TIME_MINUTES;
001572   0e02     movlw	0x2                	MOVLW	0x02
001574   010e     movlb	0xe                	BANKSEL	_stateMenu
001576   6f23     movwf	0x23, 0x1          	MOVWF	_stateMenu, B
001578   010e     movlb	0xe                	BANKSEL	(_stateMenu + 1)
00157a   6b24     clrf	0x24, 0x1           	CLRF	(_stateMenu + 1), B
                                           ;	.line	299; test.c	break;
00157c   d029     bra	0x15d0               	BRA	_00216_DS_
                                           _00210_DS_:
00157e   010e     movlb	0xe                	BANKSEL	_minutes
                                           ;	.line	301; test.c	minutes++;
001580   2b27     incf	0x27, 0x1, 0x1      	INCF	_minutes, F, B
001582   e302     bnc	0x1588               	BNC	_20281_DS_
001584   010e     movlb	0xe                	BANKSEL	(_minutes + 1)
001586   2b28     incf	0x28, 0x1, 0x1      	INCF	(_minutes + 1), F, B
                                           _20281_DS_:
                                           ;	.line	302; test.c	break;
001588   d023     bra	0x15d0               	BRA	_00216_DS_
                                           _00211_DS_:
00158a   010e     movlb	0xe                	BANKSEL	_hours
                                           ;	.line	304; test.c	hours++;
00158c   2b25     incf	0x25, 0x1, 0x1      	INCF	_hours, F, B
00158e   e302     bnc	0x1594               	BNC	_30282_DS_
001590   010e     movlb	0xe                	BANKSEL	(_hours + 1)
001592   2b26     incf	0x26, 0x1, 0x1      	INCF	(_hours + 1), F, B
                                           _30282_DS_:
                                           ;	.line	305; test.c	break;
001594   d01d     bra	0x15d0               	BRA	_00216_DS_
                                           _00212_DS_:
                                           ;	.line	307; test.c	stateMenu = SET_ALARMCLOCK_MINUTES;
001596   0e05     movlw	0x5                	MOVLW	0x05
001598   010e     movlb	0xe                	BANKSEL	_stateMenu
00159a   6f23     movwf	0x23, 0x1          	MOVWF	_stateMenu, B
00159c   010e     movlb	0xe                	BANKSEL	(_stateMenu + 1)
00159e   6b24     clrf	0x24, 0x1           	CLRF	(_stateMenu + 1), B
                                           ;	.line	308; test.c	break;
0015a0   d017     bra	0x15d0               	BRA	_00216_DS_
                                           _00213_DS_:
0015a2   010e     movlb	0xe                	BANKSEL	_alarmMinutes
                                           ;	.line	310; test.c	alarmMinutes++;
0015a4   2b2d     incf	0x2d, 0x1, 0x1      	INCF	_alarmMinutes, F, B
0015a6   e302     bnc	0x15ac               	BNC	_40283_DS_
0015a8   010e     movlb	0xe                	BANKSEL	(_alarmMinutes + 1)
0015aa   2b2e     incf	0x2e, 0x1, 0x1      	INCF	(_alarmMinutes + 1), F, B
                                           _40283_DS_:
                                           ;	.line	311; test.c	break;
0015ac   d011     bra	0x15d0               	BRA	_00216_DS_
                                           _00214_DS_:
0015ae   010e     movlb	0xe                	BANKSEL	_alarmHours
                                           ;	.line	313; test.c	alarmHours++;
0015b0   2b2b     incf	0x2b, 0x1, 0x1      	INCF	_alarmHours, F, B
0015b2   e302     bnc	0x15b8               	BNC	_50284_DS_
0015b4   010e     movlb	0xe                	BANKSEL	(_alarmHours + 1)
0015b6   2b2c     incf	0x2c, 0x1, 0x1      	INCF	(_alarmHours + 1), F, B
                                           _50284_DS_:
                                           ;	.line	314; test.c	break;
0015b8   d00b     bra	0x15d0               	BRA	_00216_DS_
                                           _00215_DS_:
0015ba   010e     movlb	0xe                	BANKSEL	_stateMenu
                                           ;	.line	316; test.c	stateMenu = STANDARD_STATE;
0015bc   6b23     clrf	0x23, 0x1           	CLRF	_stateMenu, B
0015be   010e     movlb	0xe                	BANKSEL	(_stateMenu + 1)
0015c0   6b24     clrf	0x24, 0x1           	CLRF	(_stateMenu + 1), B
0015c2   010e     movlb	0xe                	BANKSEL	_alarmStatus
                                           ;	.line	317; test.c	alarmStatus = 0;
0015c4   6b2f     clrf	0x2f, 0x1           	CLRF	_alarmStatus, B
0015c6   010e     movlb	0xe                	BANKSEL	(_alarmStatus + 1)
0015c8   6b30     clrf	0x30, 0x1           	CLRF	(_alarmStatus + 1), B
                                           ;	.line	318; test.c	LED0_IO = 0;
0015ca   9091     bcf	0x91, 0, 0           	BCF	_LATJbits, 0
                                           ;	.line	319; test.c	LED1_IO = 0;
0015cc   9291     bcf	0x91, 0x1, 0         	BCF	_LATJbits, 1
                                           ;	.line	320; test.c	LED2_IO = 0;
0015ce   9491     bcf	0x91, 0x2, 0         	BCF	_LATJbits, 2
                                           _00216_DS_:
                                           ;	.line	326; test.c	INTCON3bits.INT3F = 0; // clear flag
0015d0   94f0     bcf	0xf0, 0x2, 0         	BCF	_INTCON3bits, 2
                                           _00218_DS_:
                                           ;	.line	329; test.c	if (INTCON3bits.INT1F){ //Interupt Flag BUT2
0015d2   a0f0     btfss	0xf0, 0, 0         	BTFSS	_INTCON3bits, 0
0015d4   d068     bra	0x16a6               	BRA	_00230_DS_
                                           ;	.line	330; test.c	switch(stateMenu){
0015d6   0e00     movlw	0                  	MOVLW	0x00
0015d8   010e     movlb	0xe                	BANKSEL	(_stateMenu + 1)
0015da   5d24     subwf	0x24, 0, 0x1       	SUBWF	(_stateMenu + 1), W, B
0015dc   e103     bnz	0x15e4               	BNZ	_00241_DS_
0015de   0e08     movlw	0x8                	MOVLW	0x08
0015e0   010e     movlb	0xe                	BANKSEL	_stateMenu
0015e2   5d23     subwf	0x23, 0, 0x1       	SUBWF	_stateMenu, W, B
                                           _00241_DS_:
0015e4   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0015e6   d05e     bra	0x16a4               	BRA	_00227_DS_
0015e8   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0015ea   ffe5
0015ec   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0015ee   ffe5
0015f0   6a02     clrf	0x2, 0              	CLRF	r0x02
0015f2   010e     movlb	0xe                	BANKSEL	_stateMenu
0015f4   3523     rlcf	0x23, 0, 0x1        	RLCF	_stateMenu, W, B
0015f6   3602     rlcf	0x2, 0x1, 0         	RLCF	r0x02, F
0015f8   34e8     rlcf	0xe8, 0, 0          	RLCF	WREG, W
0015fa   3602     rlcf	0x2, 0x1, 0         	RLCF	r0x02, F
0015fc   0bfc     andlw	0xfc               	ANDLW	0xfc
0015fe   6e01     movwf	0x1, 0             	MOVWF	r0x01
001600   0e00     movlw	0                  	MOVLW	UPPER(_00242_DS_)
001602   6efb     movwf	0xfb, 0            	MOVWF	PCLATU
001604   0e16     movlw	0x16               	MOVLW	HIGH(_00242_DS_)
001606   6efa     movwf	0xfa, 0            	MOVWF	PCLATH
001608   0e20     movlw	0x20               	MOVLW	LOW(_00242_DS_)
00160a   2601     addwf	0x1, 0x1, 0        	ADDWF	r0x01, F
00160c   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00160e   22fa     addwfc	0xfa, 0x1, 0      	ADDWFC	PCLATH, F
001610   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
001612   2afb     incf	0xfb, 0x1, 0        	INCF	PCLATU, F
001614   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001616   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
001618   f002
00161a   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
00161c   f001
00161e   6ef9     movwf	0xf9, 0            	MOVWF	PCL
                                           _00242_DS_:
001620   ef20     goto	0x1640              	GOTO	_00219_DS_
001622   f00b
001624   ef26     goto	0x164c              	GOTO	_00220_DS_
001626   f00b
001628   ef2c     goto	0x1658              	GOTO	_00221_DS_
00162a   f00b
00162c   ef32     goto	0x1664              	GOTO	_00222_DS_
00162e   f00b
001630   ef37     goto	0x166e              	GOTO	_00223_DS_
001632   f00b
