gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 3-20-2013  17:32:22
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Mar 19 2013) (UNIX)
                                           ; This file was generated Wed Mar 20 17:32:22 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
0021e8   0820     sublw	0x20               	SUBLW	0x20
0021ea   6e05     movwf	0x5, 0             	MOVWF	r0x05
                                           ;	.line	517; test.c	strlcpy((char*)&LCDText[pos], text,(l<max)?l:max );
0021ec   6a06     clrf	0x6, 0              	CLRF	r0x06
0021ee   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
0021f0   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
0021f2   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
0021f4   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
0021f6   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0021f8   6e06     movwf	0x6, 0             	MOVWF	r0x06
0021fa   5000     movf	0, 0, 0             	MOVF	r0x00, W
0021fc   6e00     movwf	0, 0               	MOVWF	r0x00
0021fe   0e80     movlw	0x80               	MOVLW	0x80
002200   6e07     movwf	0x7, 0             	MOVWF	r0x07
002202   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002204   5c04     subwf	0x4, 0, 0          	SUBWF	r0x04, W
002206   e302     bnc	0x220c               	BNC	_00286_DS_
002208   c005     movff	0x5, 0x4           	MOVFF	r0x05, r0x04
00220a   f004
                                           _00286_DS_:
00220c   6a05     clrf	0x5, 0              	CLRF	r0x05
00220e   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002210   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002212   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002214   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002216   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
002218   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00221a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00221c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00221e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002220   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002222   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
002224   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002226   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
002228   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00222a   5000     movf	0, 0, 0             	MOVF	r0x00, W
00222c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00222e   ecb2     call	0x1764, 0           	CALL	_strlcpy
002230   f00b
002232   0e08     movlw	0x8                	MOVLW	0x08
002234   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	518; test.c	LCDUpdate();
002236   ec33     call	0x1066, 0           	CALL	_LCDUpdate
002238   f008
00223a   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
00223c   f007
00223e   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
002240   f006
002242   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
002244   f005
002246   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002248   f004
00224a   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
00224c   f003
00224e   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002250   f002
002252   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002254   f001
002256   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002258   f000
00225a   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00225c   ffd9
00225e   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_test__DisplayWORD	code
                                           _DisplayWORD:
                                           ;	.line	491; test.c	void DisplayWORD(BYTE pos, WORD w) //WORD is a 16 bits unsigned
001d6a   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
001d6c   ffe5
001d6e   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001d70   ffd9
001d72   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
001d74   ffe5
001d76   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
001d78   ffe5
001d7a   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
001d7c   ffe5
001d7e   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
001d80   ffe5
001d82   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
001d84   ffe5
001d86   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
001d88   ffe5
001d8a   0e02     movlw	0x2                	MOVLW	0x02
001d8c   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
001d8e   f000
001d90   0e03     movlw	0x3                	MOVLW	0x03
001d92   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
001d94   f001
001d96   0e04     movlw	0x4                	MOVLW	0x04
001d98   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
001d9a   f002
                                           ;	.line	499; test.c	ultoa(w, WDigit, radix);      
001d9c   6a03     clrf	0x3, 0              	CLRF	r0x03
001d9e   6a04     clrf	0x4, 0              	CLRF	r0x04
001da0   0e0a     movlw	0xa                	MOVLW	0x0a
001da2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001da4   0e0f     movlw	0xf                	MOVLW	HIGH(_DisplayWORD_WDigit_1_1)
001da6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001da8   0e57     movlw	0x57               	MOVLW	LOW(_DisplayWORD_WDigit_1_1)
001daa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001dac   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001dae   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001db0   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001db2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001db4   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001db6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001db8   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001dba   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001dbc   ecb2     call	0x1964, 0           	CALL	_ultoa
001dbe   f00c
001dc0   0e07     movlw	0x7                	MOVLW	0x07
001dc2   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	500; test.c	for(j = 0; j < strlen((char*)WDigit); j++)
001dc4   6a01     clrf	0x1, 0              	CLRF	r0x01
                                           _00267_DS_:
001dc6   0e0f     movlw	0xf                	MOVLW	HIGH(_DisplayWORD_WDigit_1_1)
001dc8   6e03     movwf	0x3, 0             	MOVWF	r0x03
001dca   0e57     movlw	0x57               	MOVLW	LOW(_DisplayWORD_WDigit_1_1)
001dcc   6e02     movwf	0x2, 0             	MOVWF	r0x02
001dce   0e80     movlw	0x80               	MOVLW	0x80
001dd0   6e04     movwf	0x4, 0             	MOVWF	r0x04
001dd2   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001dd4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001dd6   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001dd8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001dda   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001ddc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001dde   ec9e     call	0x273c, 0           	CALL	_strlen
001de0   f013
001de2   6e02     movwf	0x2, 0             	MOVWF	r0x02
001de4   cff3     movff	0xff3, 0x3         	MOVFF	PRODL, r0x03
001de6   f003
001de8   0e03     movlw	0x3                	MOVLW	0x03
001dea   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
001dec   c001     movff	0x1, 0x4           	MOVFF	r0x01, r0x04
001dee   f004
001df0   6a05     clrf	0x5, 0              	CLRF	r0x05
001df2   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
001df4   0f80     addlw	0x80               	ADDLW	0x80
001df6   6ef3     movwf	0xf3, 0            	MOVWF	PRODL
001df8   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001dfa   0f80     addlw	0x80               	ADDLW	0x80
001dfc   5cf3     subwf	0xf3, 0, 0         	SUBWF	PRODL, W
001dfe   e102     bnz	0x1e04               	BNZ	_00277_DS_
001e00   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001e02   5c04     subwf	0x4, 0, 0          	SUBWF	r0x04, W
                                           _00277_DS_:
001e04   e21c     bc	0x1e3e                	BC	_00270_DS_
                                           ;	.line	502; test.c	LCDText[LCDPos++] = WDigit[j];
001e06   c000     movff	0, 0x2             	MOVFF	r0x00, r0x02
001e08   f002
001e0a   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
001e0c   6a03     clrf	0x3, 0              	CLRF	r0x03
001e0e   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
001e10   2602     addwf	0x2, 0x1, 0        	ADDWF	r0x02, F
001e12   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
001e14   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
001e16   0e57     movlw	0x57               	MOVLW	LOW(_DisplayWORD_WDigit_1_1)
001e18   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
001e1a   6e04     movwf	0x4, 0             	MOVWF	r0x04
001e1c   6a05     clrf	0x5, 0              	CLRF	r0x05
001e1e   0e0f     movlw	0xf                	MOVLW	HIGH(_DisplayWORD_WDigit_1_1)
001e20   2205     addwfc	0x5, 0x1, 0       	ADDWFC	r0x05, F
001e22   c004     movff	0x4, 0xfe9         	MOVFF	r0x04, FSR0L
001e24   ffe9
001e26   c005     movff	0x5, 0xfea         	MOVFF	r0x05, FSR0H
001e28   ffea
001e2a   cfef     movff	0xfef, 0x4         	MOVFF	INDF0, r0x04
001e2c   f004
001e2e   c002     movff	0x2, 0xfe9         	MOVFF	r0x02, FSR0L
001e30   ffe9
001e32   c003     movff	0x3, 0xfea         	MOVFF	r0x03, FSR0H
001e34   ffea
001e36   c004     movff	0x4, 0xfef         	MOVFF	r0x04, INDF0
001e38   ffef
                                           ;	.line	500; test.c	for(j = 0; j < strlen((char*)WDigit); j++)
001e3a   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
001e3c   d7c4     bra	0x1dc6               	BRA	_00267_DS_
                                           _00270_DS_:
                                           ;	.line	504; test.c	if(LCDPos < 32u)
001e3e   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
001e40   f001
001e42   6a02     clrf	0x2, 0              	CLRF	r0x02
001e44   0e00     movlw	0                  	MOVLW	0x00
001e46   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
001e48   e102     bnz	0x1e4e               	BNZ	_00278_DS_
001e4a   0e20     movlw	0x20               	MOVLW	0x20
001e4c   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
                                           _00278_DS_:
001e4e   e20b     bc	0x1e66                	BC	_00266_DS_
                                           ;	.line	505; test.c	LCDText[LCDPos] = 0;
001e50   6a01     clrf	0x1, 0              	CLRF	r0x01
001e52   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
001e54   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
001e56   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
001e58   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
001e5a   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
001e5c   ffe9
001e5e   c001     movff	0x1, 0xfea         	MOVFF	r0x01, FSR0H
001e60   ffea
001e62   0e00     movlw	0                  	MOVLW	0x00
001e64   6eef     movwf	0xef, 0            	MOVWF	INDF0
                                           _00266_DS_:
                                           ;	.line	506; test.c	LCDUpdate();
001e66   ec33     call	0x1066, 0           	CALL	_LCDUpdate
001e68   f008
001e6a   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
001e6c   f005
001e6e   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
001e70   f004
001e72   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
001e74   f003
001e76   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
001e78   f002
001e7a   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
001e7c   f001
001e7e   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
001e80   f000
001e82   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
001e84   ffd9
001e86   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_test__LowPriorityInterrupt	code
                                           _LowPriorityInterrupt:
                                           ;	.line	388; test.c	void LowPriorityInterrupt(void) __interrupt (2)
00288e   cfe8     movff	0xfe8, 0xfe5       	MOVFF	WREG, POSTDEC1
002890   ffe5
002892   cfd8     movff	0xfd8, 0xfe5       	MOVFF	STATUS, POSTDEC1
002894   ffe5
002896   cfe0     movff	0xfe0, 0xfe5       	MOVFF	BSR, POSTDEC1
002898   ffe5
00289a   cff3     movff	0xff3, 0xfe5       	MOVFF	PRODL, POSTDEC1
00289c   ffe5
00289e   cff4     movff	0xff4, 0xfe5       	MOVFF	PRODH, POSTDEC1
0028a0   ffe5
0028a2   cfe9     movff	0xfe9, 0xfe5       	MOVFF	FSR0L, POSTDEC1
0028a4   ffe5
0028a6   cfea     movff	0xfea, 0xfe5       	MOVFF	FSR0H, POSTDEC1
0028a8   ffe5
0028aa   cffa     movff	0xffa, 0xfe5       	MOVFF	PCLATH, POSTDEC1
0028ac   ffe5
0028ae   cffb     movff	0xffb, 0xfe5       	MOVFF	PCLATU, POSTDEC1
0028b0   ffe5
0028b2   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0028b4   ffe5
0028b6   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0028b8   ffd9
                                           ;	.line	477; test.c	}
0028ba   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0028bc   ffd9
0028be   cfe4     movff	0xfe4, 0xffb       	MOVFF	PREINC1, PCLATU
0028c0   fffb
0028c2   cfe4     movff	0xfe4, 0xffa       	MOVFF	PREINC1, PCLATH
0028c4   fffa
0028c6   cfe4     movff	0xfe4, 0xfea       	MOVFF	PREINC1, FSR0H
0028c8   ffea
0028ca   cfe4     movff	0xfe4, 0xfe9       	MOVFF	PREINC1, FSR0L
0028cc   ffe9
0028ce   cfe4     movff	0xfe4, 0xff4       	MOVFF	PREINC1, PRODH
0028d0   fff4
0028d2   cfe4     movff	0xfe4, 0xff3       	MOVFF	PREINC1, PRODL
0028d4   fff3
0028d6   cfe4     movff	0xfe4, 0xfe0       	MOVFF	PREINC1, BSR
0028d8   ffe0
0028da   cfe4     movff	0xfe4, 0xfd8       	MOVFF	PREINC1, STATUS
0028dc   ffd8
0028de   cfe4     movff	0xfe4, 0xfe8       	MOVFF	PREINC1, WREG
0028e0   ffe8
0028e2   0010     retfie	0                 	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_test__HighPriorityInterrupt	code
                                           _HighPriorityInterrupt:
                                           ;	.line	297; test.c	void HighPriorityInterrupt(void) __interrupt (1)
00152c   cfe8     movff	0xfe8, 0xfe5       	MOVFF	WREG, POSTDEC1
00152e   ffe5
001530   cfd8     movff	0xfd8, 0xfe5       	MOVFF	STATUS, POSTDEC1
001532   ffe5
001534   cfe0     movff	0xfe0, 0xfe5       	MOVFF	BSR, POSTDEC1
001536   ffe5
001538   cff3     movff	0xff3, 0xfe5       	MOVFF	PRODL, POSTDEC1
00153a   ffe5
00153c   cff4     movff	0xff4, 0xfe5       	MOVFF	PRODH, POSTDEC1
00153e   ffe5
001540   cfe9     movff	0xfe9, 0xfe5       	MOVFF	FSR0L, POSTDEC1
001542   ffe5
001544   cfea     movff	0xfea, 0xfe5       	MOVFF	FSR0H, POSTDEC1
001546   ffe5
001548   cffa     movff	0xffa, 0xfe5       	MOVFF	PCLATH, POSTDEC1
00154a   ffe5
00154c   cffb     movff	0xffb, 0xfe5       	MOVFF	PCLATU, POSTDEC1
00154e   ffe5
001550   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
001552   ffe5
001554   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001556   ffd9
001558   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00155a   ffe5
                                           ;	.line	299; test.c	if (INTCONbits.TMR0IF)
00155c   a4f2     btfss	0xf2, 0x2, 0       	BTFSS	_INTCONbits, 2
00155e   d00a     bra	0x1574               	BRA	_00220_DS_
                                           ;	.line	303; test.c	TMR0H = 0xE7; 
001560   0ee7     movlw	0xe7               	MOVLW	0xe7
001562   6ed7     movwf	0xd7, 0            	MOVWF	_TMR0H
                                           ;	.line	304; test.c	TMR0L = 0x96;
001564   0e96     movlw	0x96               	MOVLW	0x96
001566   6ed6     movwf	0xd6, 0            	MOVWF	_TMR0L
                                           ;	.line	305; test.c	INTCONbits.TMR0IF = 0; // OBLIGATOIRE: Remettre le bit d'interruption à zéro
001568   94f2     bcf	0xf2, 0x2, 0         	BCF	_INTCONbits, 2
00156a   010e     movlb	0xe                	BANKSEL	_milliSec
                                           ;	.line	306; test.c	milliSec++;
00156c   2b3d     incf	0x3d, 0x1, 0x1      	INCF	_milliSec, F, B
00156e   e302     bnc	0x1574               	BNC	_10293_DS_
001570   010e     movlb	0xe                	BANKSEL	(_milliSec + 1)
001572   2b3e     incf	0x3e, 0x1, 0x1      	INCF	(_milliSec + 1), F, B
                                           _10293_DS_:
                                           _00220_DS_:
                                           ;	.line	308; test.c	if (INTCON3bits.INT3F){ //Interupt Flag BUT1
001574   a4f0     btfss	0xf0, 0x2, 0       	BTFSS	_INTCON3bits, 2
001576   d075     bra	0x1662               	BRA	_00231_DS_
                                           ;	.line	309; test.c	switch(stateMenu){
001578   0e00     movlw	0                  	MOVLW	0x00
00157a   010e     movlb	0xe                	BANKSEL	(_stateMenu + 1)
00157c   5d30     subwf	0x30, 0, 0x1       	SUBWF	(_stateMenu + 1), W, B
00157e   e103     bnz	0x1586               	BNZ	_00250_DS_
001580   0e08     movlw	0x8                	MOVLW	0x08
001582   010e     movlb	0xe                	BANKSEL	_stateMenu
001584   5d2f     subwf	0x2f, 0, 0x1       	SUBWF	_stateMenu, W, B
                                           _00250_DS_:
001586   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
001588   d06b     bra	0x1660               	BRA	_00229_DS_
00158a   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00158c   ffe5
00158e   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
001590   ffe5
001592   6a02     clrf	0x2, 0              	CLRF	r0x02
001594   010e     movlb	0xe                	BANKSEL	_stateMenu
001596   352f     rlcf	0x2f, 0, 0x1        	RLCF	_stateMenu, W, B
001598   3602     rlcf	0x2, 0x1, 0         	RLCF	r0x02, F
00159a   34e8     rlcf	0xe8, 0, 0          	RLCF	WREG, W
00159c   3602     rlcf	0x2, 0x1, 0         	RLCF	r0x02, F
00159e   0bfc     andlw	0xfc               	ANDLW	0xfc
0015a0   6e01     movwf	0x1, 0             	MOVWF	r0x01
0015a2   0e00     movlw	0                  	MOVLW	UPPER(_00251_DS_)
0015a4   6efb     movwf	0xfb, 0            	MOVWF	PCLATU
0015a6   0e15     movlw	0x15               	MOVLW	HIGH(_00251_DS_)
0015a8   6efa     movwf	0xfa, 0            	MOVWF	PCLATH
0015aa   0ec2     movlw	0xc2               	MOVLW	LOW(_00251_DS_)
0015ac   2601     addwf	0x1, 0x1, 0        	ADDWF	r0x01, F
0015ae   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0015b0   22fa     addwfc	0xfa, 0x1, 0      	ADDWFC	PCLATH, F
0015b2   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0015b4   2afb     incf	0xfb, 0x1, 0        	INCF	PCLATU, F
0015b6   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0015b8   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0015ba   f002
0015bc   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0015be   f001
0015c0   6ef9     movwf	0xf9, 0            	MOVWF	PCL
                                           _00251_DS_:
0015c2   eff1     goto	0x15e2              	GOTO	_00221_DS_
0015c4   f00a
0015c6   ef01     goto	0x1602              	GOTO	_00222_DS_
0015c8   f00b
0015ca   ef07     goto	0x160e              	GOTO	_00223_DS_
0015cc   f00b
0015ce   ef0d     goto	0x161a              	GOTO	_00224_DS_
0015d0   f00b
0015d2   ef13     goto	0x1626              	GOTO	_00225_DS_
0015d4   f00b
0015d6   ef19     goto	0x1632              	GOTO	_00226_DS_
0015d8   f00b
0015da   ef1f     goto	0x163e              	GOTO	_00227_DS_
0015dc   f00b
0015de   ef25     goto	0x164a              	GOTO	_00228_DS_
0015e0   f00b
                                           _00221_DS_:
                                           ;	.line	311; test.c	alarmStatus ^=1; // Enable/disable alarm
0015e2   0e01     movlw	0x1                	MOVLW	0x01
0015e4   010e     movlb	0xe                	BANKSEL	_alarmStatus
0015e6   1b3b     xorwf	0x3b, 0x1, 0x1     	XORWF	_alarmStatus, F, B
                                           ;	.line	312; test.c	LED0_IO ^= 1;
0015e8   6a00     clrf	0, 0                	CLRF	r0x00
0015ea   b091     btfsc	0x91, 0, 0         	BTFSC	_LATJbits, 0
0015ec   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
0015ee   0e01     movlw	0x1                	MOVLW	0x01
0015f0   1a00     xorwf	0, 0x1, 0          	XORWF	r0x00, F
0015f2   5000     movf	0, 0, 0             	MOVF	r0x00, W
0015f4   0b01     andlw	0x1                	ANDLW	0x01
0015f6   6ef4     movwf	0xf4, 0            	MOVWF	PRODH
0015f8   5091     movf	0x91, 0, 0          	MOVF	_LATJbits, W
0015fa   0bfe     andlw	0xfe               	ANDLW	0xfe
0015fc   10f4     iorwf	0xf4, 0, 0         	IORWF	PRODH, W
0015fe   6e91     movwf	0x91, 0            	MOVWF	_LATJbits
                                           ;	.line	313; test.c	break; // ADD SMTHNG TO STOP ALARM :)
001600   d02f     bra	0x1660               	BRA	_00229_DS_
                                           _00222_DS_:
                                           ;	.line	315; test.c	stateMenu = SET_TIME_MINUTES;
001602   0e02     movlw	0x2                	MOVLW	0x02
001604   010e     movlb	0xe                	BANKSEL	_stateMenu
001606   6f2f     movwf	0x2f, 0x1          	MOVWF	_stateMenu, B
001608   010e     movlb	0xe                	BANKSEL	(_stateMenu + 1)
00160a   6b30     clrf	0x30, 0x1           	CLRF	(_stateMenu + 1), B
                                           ;	.line	316; test.c	break;
00160c   d029     bra	0x1660               	BRA	_00229_DS_
                                           _00223_DS_:
00160e   010e     movlb	0xe                	BANKSEL	_minutes
                                           ;	.line	318; test.c	minutes++;
001610   2b33     incf	0x33, 0x1, 0x1      	INCF	_minutes, F, B
001612   e302     bnc	0x1618               	BNC	_20294_DS_
001614   010e     movlb	0xe                	BANKSEL	(_minutes + 1)
001616   2b34     incf	0x34, 0x1, 0x1      	INCF	(_minutes + 1), F, B
                                           _20294_DS_:
                                           ;	.line	319; test.c	break;
001618   d023     bra	0x1660               	BRA	_00229_DS_
                                           _00224_DS_:
00161a   010e     movlb	0xe                	BANKSEL	_hours
                                           ;	.line	321; test.c	hours++;
00161c   2b31     incf	0x31, 0x1, 0x1      	INCF	_hours, F, B
00161e   e302     bnc	0x1624               	BNC	_30295_DS_
001620   010e     movlb	0xe                	BANKSEL	(_hours + 1)
001622   2b32     incf	0x32, 0x1, 0x1      	INCF	(_hours + 1), F, B
                                           _30295_DS_:
                                           ;	.line	322; test.c	break;
001624   d01d     bra	0x1660               	BRA	_00229_DS_
                                           _00225_DS_:
                                           ;	.line	324; test.c	stateMenu = SET_ALARMCLOCK_MINUTES;
001626   0e05     movlw	0x5                	MOVLW	0x05
001628   010e     movlb	0xe                	BANKSEL	_stateMenu
00162a   6f2f     movwf	0x2f, 0x1          	MOVWF	_stateMenu, B
00162c   010e     movlb	0xe                	BANKSEL	(_stateMenu + 1)
00162e   6b30     clrf	0x30, 0x1           	CLRF	(_stateMenu + 1), B
                                           ;	.line	325; test.c	break;
001630   d017     bra	0x1660               	BRA	_00229_DS_
                                           _00226_DS_:
001632   010e     movlb	0xe                	BANKSEL	_alarmMinutes
                                           ;	.line	327; test.c	alarmMinutes++;
001634   2b39     incf	0x39, 0x1, 0x1      	INCF	_alarmMinutes, F, B
001636   e302     bnc	0x163c               	BNC	_40296_DS_
001638   010e     movlb	0xe                	BANKSEL	(_alarmMinutes + 1)
00163a   2b3a     incf	0x3a, 0x1, 0x1      	INCF	(_alarmMinutes + 1), F, B
                                           _40296_DS_:
                                           ;	.line	328; test.c	break;
00163c   d011     bra	0x1660               	BRA	_00229_DS_
                                           _00227_DS_:
00163e   010e     movlb	0xe                	BANKSEL	_alarmHours
                                           ;	.line	330; test.c	alarmHours++;
001640   2b37     incf	0x37, 0x1, 0x1      	INCF	_alarmHours, F, B
001642   e302     bnc	0x1648               	BNC	_50297_DS_
001644   010e     movlb	0xe                	BANKSEL	(_alarmHours + 1)
001646   2b38     incf	0x38, 0x1, 0x1      	INCF	(_alarmHours + 1), F, B
                                           _50297_DS_:
                                           ;	.line	331; test.c	break;
001648   d00b     bra	0x1660               	BRA	_00229_DS_
                                           _00228_DS_:
00164a   010e     movlb	0xe                	BANKSEL	_stateMenu
                                           ;	.line	333; test.c	stateMenu = STANDARD_STATE;
00164c   6b2f     clrf	0x2f, 0x1           	CLRF	_stateMenu, B
00164e   010e     movlb	0xe                	BANKSEL	(_stateMenu + 1)
001650   6b30     clrf	0x30, 0x1           	CLRF	(_stateMenu + 1), B
001652   010e     movlb	0xe                	BANKSEL	_alarmStatus
                                           ;	.line	334; test.c	alarmStatus = 0;
001654   6b3b     clrf	0x3b, 0x1           	CLRF	_alarmStatus, B
001656   010e     movlb	0xe                	BANKSEL	(_alarmStatus + 1)
001658   6b3c     clrf	0x3c, 0x1           	CLRF	(_alarmStatus + 1), B
                                           ;	.line	335; test.c	LED0_IO = 0;
00165a   9091     bcf	0x91, 0, 0           	BCF	_LATJbits, 0
                                           ;	.line	336; test.c	LED1_IO = 0;
00165c   9291     bcf	0x91, 0x1, 0         	BCF	_LATJbits, 1
                                           ;	.line	337; test.c	LED2_IO = 0;
00165e   9491     bcf	0x91, 0x2, 0         	BCF	_LATJbits, 2
                                           _00229_DS_:
                                           ;	.line	343; test.c	INTCON3bits.INT3F = 0; // clear flag
001660   94f0     bcf	0xf0, 0x2, 0         	BCF	_INTCON3bits, 2
                                           _00231_DS_:
                                           ;	.line	346; test.c	if (INTCON3bits.INT1F){ //Interupt Flag BUT2
001662   a0f0     btfss	0xf0, 0, 0         	BTFSS	_INTCON3bits, 0
001664   d068     bra	0x1736               	BRA	_00243_DS_
                                           ;	.line	347; test.c	switch(stateMenu){
001666   0e00     movlw	0                  	MOVLW	0x00
