gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 3-26-2012  15:39:16
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Mar 13 2012) (UNIX)
                                           ; This file was generated Mon Mar 26 15:39:16 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
000062   1148     iorwf	0x48, 0, 0x1       	IORWF	(_state + 1), W, B
000064   e118     bnz	0x96                 	BNZ	_00353_DS_
                                           ;	.line	281; test.c	sprintf(lcd, " STARTING...    ");
000066   0e0f     movlw	0xf                	MOVLW	HIGH(_update_lcd_lcd_1_1)
000068   6e01     movwf	0x1, 0             	MOVWF	r0x01
00006a   0e21     movlw	0x21               	MOVLW	LOW(_update_lcd_lcd_1_1)
00006c   6e00     movwf	0, 0               	MOVWF	r0x00
00006e   0e80     movlw	0x80               	MOVLW	0x80
000070   6e02     movwf	0x2, 0             	MOVWF	r0x02
000072   0e00     movlw	0                  	MOVLW	UPPER(__str_0)
000074   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000076   0e16     movlw	0x16               	MOVLW	HIGH(__str_0)
000078   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00007a   0e26     movlw	0x26               	MOVLW	LOW(__str_0)
00007c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00007e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000080   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000082   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000084   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000086   5000     movf	0, 0, 0             	MOVF	r0x00, W
000088   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00008a   ec63     call	0x24c6, 0           	CALL	_sprintf
00008c   f012
00008e   0e06     movlw	0x6                	MOVLW	0x06
000090   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
000092   efb3     goto	0x966               	GOTO	_00354_DS_
000094   f004
                                           _00353_DS_:
000096   010f     movlb	0xf                	BANKSEL	_state
                                           ;	.line	284; test.c	}else if(state==SHOW_TIME){	
000098   5147     movf	0x47, 0, 0x1        	MOVF	_state, W, B
00009a   0a01     xorlw	0x1                	XORLW	0x01
00009c   e103     bnz	0xa4                 	BNZ	_00374_DS_
00009e   010f     movlb	0xf                	BANKSEL	(_state + 1)
0000a0   5148     movf	0x48, 0, 0x1        	MOVF	(_state + 1), W, B
0000a2   e001     bz	0xa6                  	BZ	_00375_DS_
                                           _00374_DS_:
0000a4   d188     bra	0x3b6                	BRA	_00350_DS_
                                           _00375_DS_:
                                           ;	.line	286; test.c	convert_value(hour, h);
0000a6   0e0f     movlw	0xf                	MOVLW	HIGH(_update_lcd_h_1_1)
0000a8   6e01     movwf	0x1, 0             	MOVWF	r0x01
0000aa   0e5c     movlw	0x5c               	MOVLW	LOW(_update_lcd_h_1_1)
0000ac   6e00     movwf	0, 0               	MOVWF	r0x00
0000ae   0e80     movlw	0x80               	MOVLW	0x80
0000b0   6e02     movwf	0x2, 0             	MOVWF	r0x02
0000b2   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0000b4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0000b6   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0000b8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0000ba   5000     movf	0, 0, 0             	MOVF	r0x00, W
0000bc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0000be   010f     movlb	0xf                	BANKSEL	(_hour + 1)
0000c0   514a     movf	0x4a, 0, 0x1        	MOVF	(_hour + 1), W, B
0000c2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0000c4   010f     movlb	0xf                	BANKSEL	_hour
0000c6   5149     movf	0x49, 0, 0x1        	MOVF	_hour, W, B
0000c8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0000ca   ec0c     call	0x2818, 0           	CALL	_convert_value
0000cc   f014
0000ce   0e05     movlw	0x5                	MOVLW	0x05
0000d0   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	287; test.c	convert_value(minute, m);
0000d2   0e0e     movlw	0xe                	MOVLW	HIGH(_update_lcd_m_1_1)
0000d4   6e01     movwf	0x1, 0             	MOVWF	r0x01
0000d6   0e2d     movlw	0x2d               	MOVLW	LOW(_update_lcd_m_1_1)
0000d8   6e00     movwf	0, 0               	MOVWF	r0x00
0000da   0e80     movlw	0x80               	MOVLW	0x80
0000dc   6e02     movwf	0x2, 0             	MOVWF	r0x02
0000de   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0000e0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0000e2   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0000e4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0000e6   5000     movf	0, 0, 0             	MOVF	r0x00, W
0000e8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0000ea   010f     movlb	0xf                	BANKSEL	(_minute + 1)
0000ec   514c     movf	0x4c, 0, 0x1        	MOVF	(_minute + 1), W, B
0000ee   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0000f0   010f     movlb	0xf                	BANKSEL	_minute
0000f2   514b     movf	0x4b, 0, 0x1        	MOVF	_minute, W, B
0000f4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0000f6   ec0c     call	0x2818, 0           	CALL	_convert_value
0000f8   f014
0000fa   0e05     movlw	0x5                	MOVLW	0x05
0000fc   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	288; test.c	convert_value(second, s);
0000fe   0e0e     movlw	0xe                	MOVLW	HIGH(_update_lcd_s_1_1)
000100   6e01     movwf	0x1, 0             	MOVWF	r0x01
000102   0e30     movlw	0x30               	MOVLW	LOW(_update_lcd_s_1_1)
000104   6e00     movwf	0, 0               	MOVWF	r0x00
000106   0e80     movlw	0x80               	MOVLW	0x80
000108   6e02     movwf	0x2, 0             	MOVWF	r0x02
00010a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00010c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00010e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000110   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000112   5000     movf	0, 0, 0             	MOVF	r0x00, W
000114   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000116   010f     movlb	0xf                	BANKSEL	(_second + 1)
000118   514e     movf	0x4e, 0, 0x1        	MOVF	(_second + 1), W, B
00011a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00011c   010f     movlb	0xf                	BANKSEL	_second
00011e   514d     movf	0x4d, 0, 0x1        	MOVF	_second, W, B
000120   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000122   ec0c     call	0x2818, 0           	CALL	_convert_value
000124   f014
000126   0e05     movlw	0x5                	MOVLW	0x05
000128   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00012a   010f     movlb	0xf                	BANKSEL	_alarm_ring
                                           ;	.line	291; test.c	if(alarm_ring){
00012c   5145     movf	0x45, 0, 0x1        	MOVF	_alarm_ring, W, B
00012e   010f     movlb	0xf                	BANKSEL	(_alarm_ring + 1)
000130   1146     iorwf	0x46, 0, 0x1       	IORWF	(_alarm_ring + 1), W, B
000132   b4d8     btfsc	0xd8, 0x2, 0       	BTFSC	STATUS, 2
000134   d07e     bra	0x232                	BRA	_00312_DS_
000136   010f     movlb	0xf                	BANKSEL	_blink
                                           ;	.line	293; test.c	if(blink) sprintf(lcd, 	" !! %s:%s:%s !!  WAKE UP! DUDE! ", h, m, s);
000138   5153     movf	0x53, 0, 0x1        	MOVF	_blink, W, B
00013a   010f     movlb	0xf                	BANKSEL	(_blink + 1)
00013c   1154     iorwf	0x54, 0, 0x1       	IORWF	(_blink + 1), W, B
00013e   b4d8     btfsc	0xd8, 0x2, 0       	BTFSC	STATUS, 2
000140   d03c     bra	0x1ba                	BRA	_00306_DS_
000142   0e0e     movlw	0xe                	MOVLW	HIGH(_update_lcd_s_1_1)
000144   6e01     movwf	0x1, 0             	MOVWF	r0x01
000146   0e30     movlw	0x30               	MOVLW	LOW(_update_lcd_s_1_1)
000148   6e00     movwf	0, 0               	MOVWF	r0x00
00014a   0e80     movlw	0x80               	MOVLW	0x80
00014c   6e02     movwf	0x2, 0             	MOVWF	r0x02
00014e   0e0e     movlw	0xe                	MOVLW	HIGH(_update_lcd_m_1_1)
000150   6e04     movwf	0x4, 0             	MOVWF	r0x04
000152   0e2d     movlw	0x2d               	MOVLW	LOW(_update_lcd_m_1_1)
000154   6e03     movwf	0x3, 0             	MOVWF	r0x03
000156   0e80     movlw	0x80               	MOVLW	0x80
000158   6e05     movwf	0x5, 0             	MOVWF	r0x05
00015a   0e0f     movlw	0xf                	MOVLW	HIGH(_update_lcd_h_1_1)
00015c   6e07     movwf	0x7, 0             	MOVWF	r0x07
00015e   0e5c     movlw	0x5c               	MOVLW	LOW(_update_lcd_h_1_1)
000160   6e06     movwf	0x6, 0             	MOVWF	r0x06
000162   0e80     movlw	0x80               	MOVLW	0x80
000164   6e08     movwf	0x8, 0             	MOVWF	r0x08
000166   0e0f     movlw	0xf                	MOVLW	HIGH(_update_lcd_lcd_1_1)
000168   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
00016a   0e21     movlw	0x21               	MOVLW	LOW(_update_lcd_lcd_1_1)
00016c   6e09     movwf	0x9, 0             	MOVWF	r0x09
00016e   0e80     movlw	0x80               	MOVLW	0x80
000170   6e0b     movwf	0xb, 0             	MOVWF	r0x0b
000172   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000174   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000176   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000178   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00017a   5000     movf	0, 0, 0             	MOVF	r0x00, W
00017c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00017e   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
000180   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000182   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000184   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000186   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000188   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00018a   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
00018c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00018e   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
000190   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000192   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
000194   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000196   0e00     movlw	0                  	MOVLW	UPPER(__str_1)
000198   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00019a   0e16     movlw	0x16               	MOVLW	HIGH(__str_1)
00019c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00019e   0e38     movlw	0x38               	MOVLW	LOW(__str_1)
0001a0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0001a2   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
0001a4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0001a6   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
0001a8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0001aa   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
0001ac   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0001ae   ec63     call	0x24c6, 0           	CALL	_sprintf
0001b0   f012
0001b2   0e0f     movlw	0xf                	MOVLW	0x0f
0001b4   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0001b6   efb3     goto	0x966               	GOTO	_00354_DS_
0001b8   f004
                                           _00306_DS_:
                                           ;	.line	294; test.c	else sprintf(lcd, 	"    %s:%s:%s     WAKE UP! DUDE! ", h, m, s);
0001ba   0e0e     movlw	0xe                	MOVLW	HIGH(_update_lcd_s_1_1)
0001bc   6e01     movwf	0x1, 0             	MOVWF	r0x01
0001be   0e30     movlw	0x30               	MOVLW	LOW(_update_lcd_s_1_1)
0001c0   6e00     movwf	0, 0               	MOVWF	r0x00
0001c2   0e80     movlw	0x80               	MOVLW	0x80
0001c4   6e02     movwf	0x2, 0             	MOVWF	r0x02
0001c6   0e0e     movlw	0xe                	MOVLW	HIGH(_update_lcd_m_1_1)
0001c8   6e04     movwf	0x4, 0             	MOVWF	r0x04
0001ca   0e2d     movlw	0x2d               	MOVLW	LOW(_update_lcd_m_1_1)
0001cc   6e03     movwf	0x3, 0             	MOVWF	r0x03
0001ce   0e80     movlw	0x80               	MOVLW	0x80
0001d0   6e05     movwf	0x5, 0             	MOVWF	r0x05
0001d2   0e0f     movlw	0xf                	MOVLW	HIGH(_update_lcd_h_1_1)
0001d4   6e07     movwf	0x7, 0             	MOVWF	r0x07
0001d6   0e5c     movlw	0x5c               	MOVLW	LOW(_update_lcd_h_1_1)
0001d8   6e06     movwf	0x6, 0             	MOVWF	r0x06
0001da   0e80     movlw	0x80               	MOVLW	0x80
0001dc   6e08     movwf	0x8, 0             	MOVWF	r0x08
0001de   0e0f     movlw	0xf                	MOVLW	HIGH(_update_lcd_lcd_1_1)
0001e0   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
0001e2   0e21     movlw	0x21               	MOVLW	LOW(_update_lcd_lcd_1_1)
0001e4   6e09     movwf	0x9, 0             	MOVWF	r0x09
0001e6   0e80     movlw	0x80               	MOVLW	0x80
0001e8   6e0b     movwf	0xb, 0             	MOVWF	r0x0b
0001ea   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0001ec   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0001ee   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0001f0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0001f2   5000     movf	0, 0, 0             	MOVF	r0x00, W
0001f4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0001f6   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0001f8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0001fa   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0001fc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0001fe   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000200   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000202   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
000204   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000206   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
000208   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00020a   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
00020c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00020e   0e00     movlw	0                  	MOVLW	UPPER(__str_2)
000210   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000212   0e16     movlw	0x16               	MOVLW	HIGH(__str_2)
000214   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000216   0e5a     movlw	0x5a               	MOVLW	LOW(__str_2)
000218   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00021a   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
00021c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00021e   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
000220   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000222   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
000224   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000226   ec63     call	0x24c6, 0           	CALL	_sprintf
000228   f012
00022a   0e0f     movlw	0xf                	MOVLW	0x0f
00022c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00022e   efb3     goto	0x966               	GOTO	_00354_DS_
000230   f004
                                           _00312_DS_:
000232   010f     movlb	0xf                	BANKSEL	_alarm_set
                                           ;	.line	296; test.c	}else if(alarm_set){
000234   5143     movf	0x43, 0, 0x1        	MOVF	_alarm_set, W, B
000236   010f     movlb	0xf                	BANKSEL	(_alarm_set + 1)
000238   1144     iorwf	0x44, 0, 0x1       	IORWF	(_alarm_set + 1), W, B
00023a   b4d8     btfsc	0xd8, 0x2, 0       	BTFSC	STATUS, 2
00023c   d080     bra	0x33e                	BRA	_00309_DS_
                                           ;	.line	298; test.c	convert_value(alarm_hour, a_h);
00023e   0e0e     movlw	0xe                	MOVLW	HIGH(_update_lcd_a_h_1_1)
000240   6e01     movwf	0x1, 0             	MOVWF	r0x01
000242   0e33     movlw	0x33               	MOVLW	LOW(_update_lcd_a_h_1_1)
000244   6e00     movwf	0, 0               	MOVWF	r0x00
000246   0e80     movlw	0x80               	MOVLW	0x80
000248   6e02     movwf	0x2, 0             	MOVWF	r0x02
00024a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00024c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00024e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000250   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000252   5000     movf	0, 0, 0             	MOVF	r0x00, W
000254   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000256   010f     movlb	0xf                	BANKSEL	(_alarm_hour + 1)
000258   5150     movf	0x50, 0, 0x1        	MOVF	(_alarm_hour + 1), W, B
00025a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00025c   010f     movlb	0xf                	BANKSEL	_alarm_hour
00025e   514f     movf	0x4f, 0, 0x1        	MOVF	_alarm_hour, W, B
000260   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000262   ec0c     call	0x2818, 0           	CALL	_convert_value
000264   f014
000266   0e05     movlw	0x5                	MOVLW	0x05
000268   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	299; test.c	convert_value(alarm_minute, a_m);
00026a   0e0e     movlw	0xe                	MOVLW	HIGH(_update_lcd_a_m_1_1)
00026c   6e01     movwf	0x1, 0             	MOVWF	r0x01
00026e   0e36     movlw	0x36               	MOVLW	LOW(_update_lcd_a_m_1_1)
000270   6e00     movwf	0, 0               	MOVWF	r0x00
000272   0e80     movlw	0x80               	MOVLW	0x80
000274   6e02     movwf	0x2, 0             	MOVWF	r0x02
000276   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000278   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00027a   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00027c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00027e   5000     movf	0, 0, 0             	MOVF	r0x00, W
000280   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000282   010f     movlb	0xf                	BANKSEL	(_alarm_minute + 1)
000284   5152     movf	0x52, 0, 0x1        	MOVF	(_alarm_minute + 1), W, B
000286   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000288   010f     movlb	0xf                	BANKSEL	_alarm_minute
00028a   5151     movf	0x51, 0, 0x1        	MOVF	_alarm_minute, W, B
00028c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00028e   ec0c     call	0x2818, 0           	CALL	_convert_value
000290   f014
000292   0e05     movlw	0x5                	MOVLW	0x05
000294   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	300; test.c	sprintf(lcd, "    %s:%s:%s     ALARM  [%s:%s]", h, m, s, a_h, a_m);
000296   0e0e     movlw	0xe                	MOVLW	HIGH(_update_lcd_a_m_1_1)
000298   6e01     movwf	0x1, 0             	MOVWF	r0x01
00029a   0e36     movlw	0x36               	MOVLW	LOW(_update_lcd_a_m_1_1)
00029c   6e00     movwf	0, 0               	MOVWF	r0x00
00029e   0e80     movlw	0x80               	MOVLW	0x80
0002a0   6e02     movwf	0x2, 0             	MOVWF	r0x02
0002a2   0e0e     movlw	0xe                	MOVLW	HIGH(_update_lcd_a_h_1_1)
0002a4   6e04     movwf	0x4, 0             	MOVWF	r0x04
0002a6   0e33     movlw	0x33               	MOVLW	LOW(_update_lcd_a_h_1_1)
0002a8   6e03     movwf	0x3, 0             	MOVWF	r0x03
0002aa   0e80     movlw	0x80               	MOVLW	0x80
0002ac   6e05     movwf	0x5, 0             	MOVWF	r0x05
0002ae   0e0e     movlw	0xe                	MOVLW	HIGH(_update_lcd_s_1_1)
0002b0   6e07     movwf	0x7, 0             	MOVWF	r0x07
0002b2   0e30     movlw	0x30               	MOVLW	LOW(_update_lcd_s_1_1)
0002b4   6e06     movwf	0x6, 0             	MOVWF	r0x06
0002b6   0e80     movlw	0x80               	MOVLW	0x80
0002b8   6e08     movwf	0x8, 0             	MOVWF	r0x08
0002ba   0e0e     movlw	0xe                	MOVLW	HIGH(_update_lcd_m_1_1)
0002bc   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
0002be   0e2d     movlw	0x2d               	MOVLW	LOW(_update_lcd_m_1_1)
0002c0   6e09     movwf	0x9, 0             	MOVWF	r0x09
0002c2   0e80     movlw	0x80               	MOVLW	0x80
0002c4   6e0b     movwf	0xb, 0             	MOVWF	r0x0b
0002c6   0e0f     movlw	0xf                	MOVLW	HIGH(_update_lcd_h_1_1)
0002c8   6e0d     movwf	0xd, 0             	MOVWF	r0x0d
0002ca   0e5c     movlw	0x5c               	MOVLW	LOW(_update_lcd_h_1_1)
0002cc   6e0c     movwf	0xc, 0             	MOVWF	r0x0c
0002ce   0e80     movlw	0x80               	MOVLW	0x80
0002d0   6e0e     movwf	0xe, 0             	MOVWF	r0x0e
0002d2   0e0f     movlw	0xf                	MOVLW	HIGH(_update_lcd_lcd_1_1)
0002d4   6e10     movwf	0x10, 0            	MOVWF	r0x10
0002d6   0e21     movlw	0x21               	MOVLW	LOW(_update_lcd_lcd_1_1)
0002d8   6e0f     movwf	0xf, 0             	MOVWF	r0x0f
0002da   0e80     movlw	0x80               	MOVLW	0x80
0002dc   6e11     movwf	0x11, 0            	MOVWF	r0x11
0002de   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0002e0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0002e2   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0002e4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0002e6   5000     movf	0, 0, 0             	MOVF	r0x00, W
0002e8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0002ea   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0002ec   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0002ee   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0002f0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0002f2   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0002f4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0002f6   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
0002f8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0002fa   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
0002fc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0002fe   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
000300   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000302   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
000304   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000306   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
000308   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00030a   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
00030c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00030e   500e     movf	0xe, 0, 0           	MOVF	r0x0e, W
000310   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000312   500d     movf	0xd, 0, 0           	MOVF	r0x0d, W
000314   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000316   500c     movf	0xc, 0, 0           	MOVF	r0x0c, W
000318   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00031a   0e00     movlw	0                  	MOVLW	UPPER(__str_3)
00031c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00031e   0e16     movlw	0x16               	MOVLW	HIGH(__str_3)
000320   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000322   0e7c     movlw	0x7c               	MOVLW	LOW(__str_3)
000324   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000326   5011     movf	0x11, 0, 0          	MOVF	r0x11, W
000328   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00032a   5010     movf	0x10, 0, 0          	MOVF	r0x10, W
00032c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00032e   500f     movf	0xf, 0, 0           	MOVF	r0x0f, W
000330   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000332   ec63     call	0x24c6, 0           	CALL	_sprintf
000334   f012
000336   0e15     movlw	0x15               	MOVLW	0x15
000338   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00033a   efb3     goto	0x966               	GOTO	_00354_DS_
00033c   f004
                                           _00309_DS_:
                                           ;	.line	304; test.c	sprintf(lcd, "    %s:%s:%s       ALARM: OFF", h, m, s);
00033e   0e0e     movlw	0xe                	MOVLW	HIGH(_update_lcd_s_1_1)
000340   6e01     movwf	0x1, 0             	MOVWF	r0x01
000342   0e30     movlw	0x30               	MOVLW	LOW(_update_lcd_s_1_1)
000344   6e00     movwf	0, 0               	MOVWF	r0x00
000346   0e80     movlw	0x80               	MOVLW	0x80
000348   6e02     movwf	0x2, 0             	MOVWF	r0x02
00034a   0e0e     movlw	0xe                	MOVLW	HIGH(_update_lcd_m_1_1)
00034c   6e04     movwf	0x4, 0             	MOVWF	r0x04
00034e   0e2d     movlw	0x2d               	MOVLW	LOW(_update_lcd_m_1_1)
000350   6e03     movwf	0x3, 0             	MOVWF	r0x03
000352   0e80     movlw	0x80               	MOVLW	0x80
000354   6e05     movwf	0x5, 0             	MOVWF	r0x05
000356   0e0f     movlw	0xf                	MOVLW	HIGH(_update_lcd_h_1_1)
000358   6e07     movwf	0x7, 0             	MOVWF	r0x07
00035a   0e5c     movlw	0x5c               	MOVLW	LOW(_update_lcd_h_1_1)
00035c   6e06     movwf	0x6, 0             	MOVWF	r0x06
00035e   0e80     movlw	0x80               	MOVLW	0x80
000360   6e08     movwf	0x8, 0             	MOVWF	r0x08
000362   0e0f     movlw	0xf                	MOVLW	HIGH(_update_lcd_lcd_1_1)
000364   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
000366   0e21     movlw	0x21               	MOVLW	LOW(_update_lcd_lcd_1_1)
000368   6e09     movwf	0x9, 0             	MOVWF	r0x09
00036a   0e80     movlw	0x80               	MOVLW	0x80
00036c   6e0b     movwf	0xb, 0             	MOVWF	r0x0b
00036e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000370   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000372   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000374   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
