gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 3-26-2013  11:27:06
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Mar 19 2013) (UNIX)
                                           ; This file was generated Tue Mar 26 11:27:06 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
000e92   5c0b     subwf	0xb, 0, 0          	SUBWF	r0x0b, W
000e94   6e03     movwf	0x3, 0             	MOVWF	r0x03
000e96   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000e98   580c     subwfb	0xc, 0, 0         	SUBWFB	r0x0c, W
000e9a   6e04     movwf	0x4, 0             	MOVWF	r0x04
000e9c   0eff     movlw	0xff               	MOVLW	0xff
000e9e   2603     addwf	0x3, 0x1, 0        	ADDWF	r0x03, F
000ea0   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
000ea2   0604     decf	0x4, 0x1, 0         	DECF	r0x04, F
000ea4   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
000ea6   fff3
000ea8   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000eaa   cfe4     movff	0xfe4, 0x15        	MOVFF	PREINC1, r0x15
000eac   f015
000eae   cfe4     movff	0xfe4, 0x14        	MOVFF	PREINC1, r0x14
000eb0   f014
000eb2   cfe4     movff	0xfe4, 0x13        	MOVFF	PREINC1, r0x13
000eb4   f013
000eb6   cfe4     movff	0xfe4, 0x12        	MOVFF	PREINC1, r0x12
000eb8   f012
000eba   cfe4     movff	0xfe4, 0x11        	MOVFF	PREINC1, r0x11
000ebc   f011
000ebe   cfe4     movff	0xfe4, 0x10        	MOVFF	PREINC1, r0x10
000ec0   f010
000ec2   cfe4     movff	0xfe4, 0xf         	MOVFF	PREINC1, r0x0f
000ec4   f00f
000ec6   cfe4     movff	0xfe4, 0xe         	MOVFF	PREINC1, r0x0e
000ec8   f00e
000eca   cfe4     movff	0xfe4, 0xd         	MOVFF	PREINC1, r0x0d
000ecc   f00d
000ece   cfe4     movff	0xfe4, 0xc         	MOVFF	PREINC1, r0x0c
000ed0   f00c
000ed2   cfe4     movff	0xfe4, 0xb         	MOVFF	PREINC1, r0x0b
000ed4   f00b
000ed6   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
000ed8   f00a
000eda   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
000edc   f009
000ede   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
000ee0   f008
000ee2   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
000ee4   f007
000ee6   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
000ee8   f006
000eea   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
000eec   f005
000eee   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
000ef0   f004
000ef2   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
000ef4   f003
000ef6   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
000ef8   f002
000efa   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
000efc   f001
000efe   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000f00   f000
000f02   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000f04   ffd9
000f06   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_test__DisplayString	code
                                           _DisplayString:
                                           ;	.line	152; test.c	void DisplayString(BYTE pos, char* text)
001700   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
001702   ffe5
001704   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001706   ffd9
001708   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00170a   ffe5
00170c   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00170e   ffe5
001710   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
001712   ffe5
001714   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
001716   ffe5
001718   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
00171a   ffe5
00171c   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
00171e   ffe5
001720   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
001722   ffe5
001724   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
001726   ffe5
001728   0e02     movlw	0x2                	MOVLW	0x02
00172a   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
00172c   f000
00172e   0e03     movlw	0x3                	MOVLW	0x03
001730   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
001732   f001
001734   0e04     movlw	0x4                	MOVLW	0x04
001736   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
001738   f002
00173a   0e05     movlw	0x5                	MOVLW	0x05
00173c   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
00173e   f003
                                           ;	.line	154; test.c	BYTE l= strlen(text)+1;
001740   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001742   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001744   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001746   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001748   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00174a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00174c   ec58     call	0x1ab0, 0           	CALL	_strlen
00174e   f00d
001750   6e04     movwf	0x4, 0             	MOVWF	r0x04
001752   cff3     movff	0xff3, 0x5         	MOVFF	PRODL, r0x05
001754   f005
001756   0e03     movlw	0x3                	MOVLW	0x03
001758   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00175a   2a04     incf	0x4, 0x1, 0         	INCF	r0x04, F
                                           ;	.line	155; test.c	BYTE max= 32-pos;
00175c   5000     movf	0, 0, 0             	MOVF	r0x00, W
00175e   0820     sublw	0x20               	SUBLW	0x20
001760   6e05     movwf	0x5, 0             	MOVWF	r0x05
                                           ;	.line	156; test.c	strlcpy((char*)&LCDText[pos], text,(l<max)?l:max );
001762   6a06     clrf	0x6, 0              	CLRF	r0x06
001764   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
001766   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
001768   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
00176a   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
00176c   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
00176e   6e06     movwf	0x6, 0             	MOVWF	r0x06
001770   5000     movf	0, 0, 0             	MOVF	r0x00, W
001772   6e00     movwf	0, 0               	MOVWF	r0x00
001774   0e80     movlw	0x80               	MOVLW	0x80
001776   6e07     movwf	0x7, 0             	MOVWF	r0x07
001778   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00177a   5c04     subwf	0x4, 0, 0          	SUBWF	r0x04, W
00177c   e302     bnc	0x1782               	BNC	_00158_DS_
00177e   c005     movff	0x5, 0x4           	MOVFF	r0x05, r0x04
001780   f004
                                           _00158_DS_:
001782   6a05     clrf	0x5, 0              	CLRF	r0x05
001784   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
001786   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001788   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00178a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00178c   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00178e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001790   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001792   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001794   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001796   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001798   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
00179a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00179c   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
00179e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0017a0   5000     movf	0, 0, 0             	MOVF	r0x00, W
0017a2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0017a4   ec84     call	0xd08, 0            	CALL	_strlcpy
0017a6   f006
0017a8   0e08     movlw	0x8                	MOVLW	0x08
0017aa   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	157; test.c	LCDUpdate();
0017ac   ec21     call	0x842, 0            	CALL	_LCDUpdate
0017ae   f004
0017b0   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
0017b2   f007
0017b4   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
0017b6   f006
0017b8   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0017ba   f005
0017bc   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0017be   f004
0017c0   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0017c2   f003
0017c4   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0017c6   f002
0017c8   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0017ca   f001
0017cc   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0017ce   f000
0017d0   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0017d2   ffd9
0017d4   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_test__DisplayWORD	code
                                           _DisplayWORD:
                                           ;	.line	130; test.c	void DisplayWORD(BYTE pos, WORD w) //WORD is a 16 bits unsigned
0011e4   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0011e6   ffe5
0011e8   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0011ea   ffd9
0011ec   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0011ee   ffe5
0011f0   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0011f2   ffe5
0011f4   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0011f6   ffe5
0011f8   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0011fa   ffe5
0011fc   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0011fe   ffe5
001200   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
001202   ffe5
001204   0e02     movlw	0x2                	MOVLW	0x02
001206   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
001208   f000
00120a   0e03     movlw	0x3                	MOVLW	0x03
00120c   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
00120e   f001
001210   0e04     movlw	0x4                	MOVLW	0x04
001212   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
001214   f002
                                           ;	.line	138; test.c	ultoa(w, WDigit, radix);      
001216   6a03     clrf	0x3, 0              	CLRF	r0x03
001218   6a04     clrf	0x4, 0              	CLRF	r0x04
00121a   0e0a     movlw	0xa                	MOVLW	0x0a
00121c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00121e   0e0f     movlw	0xf                	MOVLW	HIGH(_DisplayWORD_WDigit_1_1)
001220   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001222   0e4e     movlw	0x4e               	MOVLW	LOW(_DisplayWORD_WDigit_1_1)
001224   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001226   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001228   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00122a   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00122c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00122e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001230   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001232   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001234   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001236   ec84     call	0xf08, 0            	CALL	_ultoa
001238   f007
00123a   0e07     movlw	0x7                	MOVLW	0x07
00123c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	139; test.c	for(j = 0; j < strlen((char*)WDigit); j++)
00123e   6a01     clrf	0x1, 0              	CLRF	r0x01
                                           _00139_DS_:
001240   0e0f     movlw	0xf                	MOVLW	HIGH(_DisplayWORD_WDigit_1_1)
001242   6e03     movwf	0x3, 0             	MOVWF	r0x03
001244   0e4e     movlw	0x4e               	MOVLW	LOW(_DisplayWORD_WDigit_1_1)
001246   6e02     movwf	0x2, 0             	MOVWF	r0x02
001248   0e80     movlw	0x80               	MOVLW	0x80
00124a   6e04     movwf	0x4, 0             	MOVWF	r0x04
00124c   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00124e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001250   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001252   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001254   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001256   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001258   ec58     call	0x1ab0, 0           	CALL	_strlen
00125a   f00d
00125c   6e02     movwf	0x2, 0             	MOVWF	r0x02
00125e   cff3     movff	0xff3, 0x3         	MOVFF	PRODL, r0x03
001260   f003
001262   0e03     movlw	0x3                	MOVLW	0x03
001264   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
001266   c001     movff	0x1, 0x4           	MOVFF	r0x01, r0x04
001268   f004
00126a   6a05     clrf	0x5, 0              	CLRF	r0x05
00126c   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00126e   0f80     addlw	0x80               	ADDLW	0x80
001270   6ef3     movwf	0xf3, 0            	MOVWF	PRODL
001272   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001274   0f80     addlw	0x80               	ADDLW	0x80
001276   5cf3     subwf	0xf3, 0, 0         	SUBWF	PRODL, W
001278   e102     bnz	0x127e               	BNZ	_00149_DS_
00127a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00127c   5c04     subwf	0x4, 0, 0          	SUBWF	r0x04, W
                                           _00149_DS_:
00127e   e21c     bc	0x12b8                	BC	_00142_DS_
                                           ;	.line	141; test.c	LCDText[LCDPos++] = WDigit[j];
001280   c000     movff	0, 0x2             	MOVFF	r0x00, r0x02
001282   f002
001284   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
001286   6a03     clrf	0x3, 0              	CLRF	r0x03
001288   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
00128a   2602     addwf	0x2, 0x1, 0        	ADDWF	r0x02, F
00128c   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
00128e   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
001290   0e4e     movlw	0x4e               	MOVLW	LOW(_DisplayWORD_WDigit_1_1)
001292   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
001294   6e04     movwf	0x4, 0             	MOVWF	r0x04
001296   6a05     clrf	0x5, 0              	CLRF	r0x05
001298   0e0f     movlw	0xf                	MOVLW	HIGH(_DisplayWORD_WDigit_1_1)
00129a   2205     addwfc	0x5, 0x1, 0       	ADDWFC	r0x05, F
00129c   c004     movff	0x4, 0xfe9         	MOVFF	r0x04, FSR0L
00129e   ffe9
0012a0   c005     movff	0x5, 0xfea         	MOVFF	r0x05, FSR0H
0012a2   ffea
0012a4   cfef     movff	0xfef, 0x4         	MOVFF	INDF0, r0x04
0012a6   f004
0012a8   c002     movff	0x2, 0xfe9         	MOVFF	r0x02, FSR0L
0012aa   ffe9
0012ac   c003     movff	0x3, 0xfea         	MOVFF	r0x03, FSR0H
0012ae   ffea
0012b0   c004     movff	0x4, 0xfef         	MOVFF	r0x04, INDF0
0012b2   ffef
                                           ;	.line	139; test.c	for(j = 0; j < strlen((char*)WDigit); j++)
0012b4   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
0012b6   d7c4     bra	0x1240               	BRA	_00139_DS_
                                           _00142_DS_:
                                           ;	.line	143; test.c	if(LCDPos < 32u)
0012b8   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
0012ba   f001
0012bc   6a02     clrf	0x2, 0              	CLRF	r0x02
0012be   0e00     movlw	0                  	MOVLW	0x00
0012c0   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
0012c2   e102     bnz	0x12c8               	BNZ	_00150_DS_
0012c4   0e20     movlw	0x20               	MOVLW	0x20
0012c6   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
                                           _00150_DS_:
0012c8   e20b     bc	0x12e0                	BC	_00138_DS_
                                           ;	.line	144; test.c	LCDText[LCDPos] = 0;
0012ca   6a01     clrf	0x1, 0              	CLRF	r0x01
0012cc   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
0012ce   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
0012d0   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
0012d2   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
0012d4   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
0012d6   ffe9
0012d8   c001     movff	0x1, 0xfea         	MOVFF	r0x01, FSR0H
0012da   ffea
0012dc   0e00     movlw	0                  	MOVLW	0x00
0012de   6eef     movwf	0xef, 0            	MOVWF	INDF0
                                           _00138_DS_:
                                           ;	.line	145; test.c	LCDUpdate();
0012e0   ec21     call	0x842, 0            	CALL	_LCDUpdate
0012e2   f004
0012e4   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0012e6   f005
0012e8   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0012ea   f004
0012ec   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0012ee   f003
0012f0   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0012f2   f002
0012f4   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0012f6   f001
0012f8   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0012fa   f000
0012fc   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0012fe   ffd9
001300   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_test__HighPriorityInterrupt	code
                                           _HighPriorityInterrupt:
                                           ;	.line	105; test.c	void HighPriorityInterrupt(void) interrupt 1
00151a   cfe8     movff	0xfe8, 0xfe5       	MOVFF	WREG, POSTDEC1
00151c   ffe5
00151e   cfd8     movff	0xfd8, 0xfe5       	MOVFF	STATUS, POSTDEC1
001520   ffe5
001522   cfe0     movff	0xfe0, 0xfe5       	MOVFF	BSR, POSTDEC1
001524   ffe5
001526   cff3     movff	0xff3, 0xfe5       	MOVFF	PRODL, POSTDEC1
001528   ffe5
00152a   cff4     movff	0xff4, 0xfe5       	MOVFF	PRODH, POSTDEC1
00152c   ffe5
00152e   cfe9     movff	0xfe9, 0xfe5       	MOVFF	FSR0L, POSTDEC1
001530   ffe5
001532   cfea     movff	0xfea, 0xfe5       	MOVFF	FSR0H, POSTDEC1
001534   ffe5
001536   cffa     movff	0xffa, 0xfe5       	MOVFF	PCLATH, POSTDEC1
001538   ffe5
00153a   cffb     movff	0xffb, 0xfe5       	MOVFF	PCLATU, POSTDEC1
00153c   ffe5
00153e   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
001540   ffe5
001542   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001544   ffd9
001546   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
001548   ffe5
00154a   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00154c   ffe5
00154e   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
001550   ffe5
001552   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
001554   ffe5
                                           ;	.line	107; test.c	Timer0_value = (TMR0H << 8) + TMR0L; // get counted value from Timer0
001556   cfd7     movff	0xfd7, 0           	MOVFF	_TMR0H, r0x00
001558   f000
00155a   6a01     clrf	0x1, 0              	CLRF	r0x01
00155c   5000     movf	0, 0, 0             	MOVF	r0x00, W
00155e   6e03     movwf	0x3, 0             	MOVWF	r0x03
001560   6a02     clrf	0x2, 0              	CLRF	r0x02
001562   cfd6     movff	0xfd6, 0           	MOVFF	_TMR0L, r0x00
001564   f000
001566   6a01     clrf	0x1, 0              	CLRF	r0x01
001568   5000     movf	0, 0, 0             	MOVF	r0x00, W
00156a   2402     addwf	0x2, 0, 0          	ADDWF	r0x02, W
00156c   010f     movlb	0xf                	BANKSEL	_Timer0_value
00156e   6f57     movwf	0x57, 0x1          	MOVWF	_Timer0_value, B
001570   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001572   2003     addwfc	0x3, 0, 0         	ADDWFC	r0x03, W
001574   010f     movlb	0xf                	BANKSEL	(_Timer0_value + 1)
001576   6f58     movwf	0x58, 0x1          	MOVWF	(_Timer0_value + 1), B
                                           ;	.line	110; test.c	if (PIR1bits.TMR1IF) //Check flag of Timer1 interrupt 
001578   a09e     btfss	0x9e, 0, 0         	BTFSS	_PIR1bits, 0
00157a   d030     bra	0x15dc               	BRA	_00132_DS_
                                           ;	.line	112; test.c	T0CONbits.TMR0ON = 0; // Stops Timer0
00157c   9ed5     bcf	0xd5, 0x7, 0         	BCF	_T0CONbits, 7
                                           ;	.line	113; test.c	T1CONbits.TMR1ON = 0; // Stops Timer1
00157e   90cd     bcf	0xcd, 0, 0           	BCF	_T1CONbits, 0
                                           ;	.line	115; test.c	sprintf(displayString, "Val: %u",Timer0_value);
001580   0e0f     movlw	0xf                	MOVLW	HIGH(_displayString)
001582   6e01     movwf	0x1, 0             	MOVWF	r0x01
001584   0e21     movlw	0x21               	MOVLW	LOW(_displayString)
001586   6e00     movwf	0, 0               	MOVWF	r0x00
001588   0e80     movlw	0x80               	MOVLW	0x80
00158a   6e02     movwf	0x2, 0             	MOVWF	r0x02
00158c   010f     movlb	0xf                	BANKSEL	(_Timer0_value + 1)
00158e   5158     movf	0x58, 0, 0x1        	MOVF	(_Timer0_value + 1), W, B
001590   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001592   010f     movlb	0xf                	BANKSEL	_Timer0_value
001594   5157     movf	0x57, 0, 0x1        	MOVF	_Timer0_value, W, B
001596   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001598   0e00     movlw	0                  	MOVLW	UPPER(__str_1)
00159a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00159c   0e1c     movlw	0x1c               	MOVLW	HIGH(__str_1)
00159e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0015a0   0eae     movlw	0xae               	MOVLW	LOW(__str_1)
0015a2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0015a4   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0015a6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0015a8   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0015aa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0015ac   5000     movf	0, 0, 0             	MOVF	r0x00, W
0015ae   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0015b0   ec0b     call	0x1616, 0           	CALL	_sprintf
0015b2   f00b
0015b4   0e08     movlw	0x8                	MOVLW	0x08
0015b6   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	116; test.c	DisplayString(0,displayString);
0015b8   0e0f     movlw	0xf                	MOVLW	HIGH(_displayString)
0015ba   6e01     movwf	0x1, 0             	MOVWF	r0x01
0015bc   0e21     movlw	0x21               	MOVLW	LOW(_displayString)
0015be   6e00     movwf	0, 0               	MOVWF	r0x00
0015c0   0e80     movlw	0x80               	MOVLW	0x80
0015c2   6e02     movwf	0x2, 0             	MOVWF	r0x02
0015c4   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0015c6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0015c8   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0015ca   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0015cc   5000     movf	0, 0, 0             	MOVF	r0x00, W
0015ce   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0015d0   0e00     movlw	0                  	MOVLW	0x00
0015d2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0015d4   ec80     call	0x1700, 0           	CALL	_DisplayString
0015d6   f00b
0015d8   0e04     movlw	0x4                	MOVLW	0x04
0015da   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00132_DS_:
0015dc   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0015de   f003
0015e0   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0015e2   f002
0015e4   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0015e6   f001
0015e8   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0015ea   f000
0015ec   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0015ee   ffd9
0015f0   cfe4     movff	0xfe4, 0xffb       	MOVFF	PREINC1, PCLATU
0015f2   fffb
0015f4   cfe4     movff	0xfe4, 0xffa       	MOVFF	PREINC1, PCLATH
0015f6   fffa
0015f8   cfe4     movff	0xfe4, 0xfea       	MOVFF	PREINC1, FSR0H
0015fa   ffea
0015fc   cfe4     movff	0xfe4, 0xfe9       	MOVFF	PREINC1, FSR0L
0015fe   ffe9
001600   cfe4     movff	0xfe4, 0xff4       	MOVFF	PREINC1, PRODH
001602   fff4
001604   cfe4     movff	0xfe4, 0xff3       	MOVFF	PREINC1, PRODL
001606   fff3
001608   cfe4     movff	0xfe4, 0xfe0       	MOVFF	PREINC1, BSR
00160a   ffe0
00160c   cfe4     movff	0xfe4, 0xfd8       	MOVFF	PREINC1, STATUS
00160e   ffd8
001610   cfe4     movff	0xfe4, 0xfe8       	MOVFF	PREINC1, WREG
001612   ffe8
001614   0010     retfie	0                 	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_test__LaunchTest	code
                                           _LaunchTest:
                                           ;	.line	90; test.c	void LaunchTest(){
001d14   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
001d16   ffe5
001d18   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001d1a   ffd9
                                           ;	.line	91; test.c	INTCONbits.GIE = 1; // Global interrupt enable
001d1c   8ef2     bsf	0xf2, 0x7, 0         	BSF	_INTCONbits, 7
                                           ;	.line	92; test.c	RCONbits.IPEN = 1; //interrupts priority enable
001d1e   8ed0     bsf	0xd0, 0x7, 0         	BSF	_RCONbits, 7
                                           ;	.line	94; test.c	PIE1bits.TMR1IE = 1; //enable timer1 interrupt
001d20   809d     bsf	0x9d, 0, 0           	BSF	_PIE1bits, 0
